"","49
iqrlaIs;,;a  .kqfokq",""
"","^6& ^4& jk iy ^5& jk Wmj.ka;sj, i|yka úêúOdk Ndr",""
"","kvqjla flfrys wod< fkdúh hq;= w;r"" tjeks Ndr kvqjl §""",""
"","wjYH;d  oekaùu  ksl=;a  lrkq  ,nk  ;eke;a;l=  úiska",""
"",";;ald¾h i|yd lrk ,o b,a,Sula u; ksis wêlrK n,h",""
"5","iys; wêlrKhla úiska-",""
"","^w& wjYH;d  oekaùfï  i|yka  fldkafoaisj,ska  tla",""
"","fldkafoaishla fyda fldkafoais jeä m%udKhla imqrd",""
"","we;akï; iy",""
"","^wd& wd{dj n,d;aul lsÍfï ld¾hh i|yd iqrlaIs;,;a",""
"10","md¾Yajh úiska wjYH;d oekaùug wkql+,j l%shdlr",""
"","ke;akï,",""
"",",
s
hdmÈxÑh ixfYdaOkh lrk f,i fyda ksoyia lrk f,i",""
"","úOdk lrkq ,eìh yels w;r"" wêlrKh úiska ksl=;a lrkq",""
"",",nk tu úOdkh n,d;aul lsÍfï ld¾hh i|yd wêlrKh",""
"15","úiska WÑ; hhs i,lkq ,nk hï wd{djla lrkq ,eìh yels h'",""
"","^7& fï j.ka;sh hgf;a ksl=;a lrkq ,eìh hq;= wjYH;d",""
"","oekaùula kshñ; wdldrfhka ksl=;a lrkq ,eìh hq;= h'",""
"","^8& fï j.ka;sfha ld¾hh i|yd"" —Ndr kvqjla˜ hkafkka""",""
"","iqrlaIs;,;a md¾Yajh Ndrlrejl= njg uq,Hk m%ldYh u`.ska",""
"20","fy<sorõ flfrk hï kvqjla woyia fõ'",""
"","61' ^1& hï ;eke;a;l= úiska idOdrK fyaa;=jla fkdue;sj-","jerÈ  iy.;"
"","","f.dkqlsÍï"
"","","iïnkaOfhka"
"","^w& .súiqula hgf;a i;H jYfhkau fkdmj;sk iqrl=",""
"","","jkaÈ  uqo,a"
"","whs;sjdislula  mj;sk  nj  ;yjqre  lrñka  uq,Hk",""
"","",",nd  .ekSfï"
"","m%ldYhla f.dkqlrkq ,nk wjia:djl §; fyda",""
"","","ysñlu'"
"25","^wd& Khlre  úiska  i;H  jYfhkau  uq,Hk  m%ldYhla",""
"","f.dkqlsÍug leue;a; ,nd fkd§ ;sìh § tu uq,Hk",""
"","m%ldYh f.dkqlsÍu i|yd Khlre úiska leue;a;",""
"",",nd § we;s njg ;yjqre lrñka uq,Hk m%ldYhla",""
"","f.dkqlrkq ,nk wjia:djl §""",""
"30","tu f.dkq lsÍfï m%;sM,hla f,i Woa.; jQ njg idOdrK",""
"","f,i mQ¾fõlaIKh l< yels tu Khlreg isÿ jQ hï mdvq",""
"","fyda w,dN i|yd tu ;eke;a;df.ka jkaÈ uqo,a whlr .ekSug",""
"","Khlreg whs;shla ;sìh hq;= h'",""
