"","46
iqrlaIs;,;a  .kqfokq",""
"","^6&  iqrlaIs;,;a  md¾Yajh  úiska  mßmQ¾K  fkdjQ  iqrl=",""
"","whs;sjdislula iïnkaOfhka iumd¾Yaùh øjH ms<sn| ne¢hdjla",""
"","mjrkq ,nk wjia:djl § uq,Hk m%ldYhla f.dkq lrkq ,eìh",""
"","yels w;r"" tu mejreï,dNshd iqrlaIs;,;a md¾Yajh jYfhka",""
"5","uq,Hk m%ldYfhys fy<sorõ lrkq ,eìh hq;= h'",""
"","58' ^1& iqrlaIs;,;a md¾Yajhla úiska"" iqrl= whs;sjdislula","oaú;Shsl"
"","","lrkq  ,eîu"
"","fjk;a  ;eke;a;l=f.a  ne¢hdjg  oaú;Shsl  lrkq  ,en  we;s",""
"","","ms<sn|"
"","wjia:djl §"" tu oaú;Shsl lsÍu fy<sorõ lrñka ixfYdaOk",""
"","","oekaùu'"
"","m%ldYhla f.dkq lrkq ,eìh yels h'",""
"10","^2& ^1& jk Wmj.ka;sfha i|yka ixfYdaOk m%ldYhla iqrl=",""
"","whs;sjdislug wod< uq,Hk m%ldYfha ,shdmÈxÑfhys ld,h",""
"","wjika ùug fmrd;=j f.dkq lrkq ,eìh yels h'",""
"","59' ^1& .dia;=jla f.ùug wod< hï wjYH;djhla o we;=¿j""","fidaÈis lsÍï'"
"","kshñ; hï fldkafoaishlg fyda jH;sf¾lhlg hg;a j iy",""
"15","kshñ; hï wdldrhlska hï ;eke;a;l=g frðiagrh fidaÈis",""
"","lr ne,sh yels h'",""
"","^2&  frðiag%d¾jrhd  úiska  iy;sl  lrk  ,o  hï  fidaÈis",""
"","lsÍfï m%;sM,hla"" tys wka;¾.; lreKq ms<sn| neÆ ne,aug",""
"","fmfkk  idlaIH  jYfhka  hï  wêlrKhl  §  idlaIs  f,i",""
"20","ms<s.kq ,eìh yels h'",""
"","60' ^1& uq,Hk m%ldYhla f.dkq lrkq ,en we;s úfgl iy","Khlre  wd§ka"
"","","úiska"
"","my; oelafjk j.=fõ 1 jk ;Srfha i|yka fldkafoaisj,ska",""
"","","ixfYdaOk"
"","tla fldkafoaishla imqrd we;s úfgl"" Khlre fyda uq,Hk",""
"","","m%ldYhla"
"","m
ldYfha iumd¾Yaùh øjH ms<sn| úia;rh ;=<g .efkk foam<","f.dkq  lrk"
"25","m
<
n| hï ne¢hdjla we;s hï ;eke;a;l= úiska"" uQ,Hk m%ldYfha","f,i  kshu"
"","","lrkq  ,eìh"
"","ku  i|yka  iqrlaIs;,;a  md¾Yajh  fj;  fyda  tys  n,h,;a",""
"","","yels  nj'"
"","wkqfhdað;hd fj; ^fuys ñkau;= “wjYH;d oekaùu” hkqfjka",""
"","i|yka lrkq ,nk& ,sÅ; oekaùula ,nd Èh yels h'",""
