"","VI     jk fldgi",""
"",",shdmÈxÑ lsÍu",""
"","48' ^1& uKav,h úiska pxp, foam< ms<sn| iqrl= whs;sjdislï","iqrl="
"","","whs;sjdislï"
"",",shdmÈxÑ lsÍug wod< n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","",",shdmÈxÑ"
"5","lsÍu"" bgq lsÍu iy lsÍu lrkq ,eìh hq;= h'",""
"","","lsÍu iy"
"","","frðiagrh"
"","^2& ld¾hdxYh  úiska""  fï  mkf;a  ld¾hh i|yd"" ^fuys","we;s  lsÍu'"
"","ñkau;=  “frðiagrh”  hkqfjka  i|yka  lrkq  ,nk&  pxp,",""
"","foam<j,  iqrl=  whs;sjdislï  ms<sn|  frðiagrh  hkqfjka",""
"","y÷kajkq ,nk yd i|yka lrkq ,nk frðiagrhla we;s lsÍu""",""
"10","mj;ajdf.k hdu iy fufyhùu isÿ lrkq ,eìh hq;= h'",""
"","^3& my; ksYaÑ;j olajd we;s ks¾Kdhl tlla fyda jeä",""
"",".Kkla Ndú; lrñka"" myiqfjka iy läkñka fidaÈis lr",""
"","ne,Su l< yels jk mßÈ frðiagrh mj;ajdf.k hkq ,eìh",""
"","h
;
 h:-",""
