"","kshu lrkq ,eìh yels h' tfia jqj o"" iEu udi yhlg u tla",""
"5","jrla .dia;=jla fkdue;sj ms<s;=rla ,nd .ekSug Khlrejl=g",""
"","ysñlu ;sìh hq;= h'",""
"","28'
^1& ;;ald¾h i|yd lrkq ,nk b,a,Sula u; -","wkql+,j"
"","","lghq;=  lsÍfï"
"","","wd{djla"
"","^w&
27 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a oekaùula","ksl=;a  lsÍug"
"","","wêlrKh"
"",",nk iqrlaIs;,;a md¾Yajh fyda ;eke;a;d"" ta oekaùu",""
"","","i;= n,h'"
"10","u`.ska lrk ,o b,a,Sug wkql+,j lghq;= l< hq;=",""
"","hhs kshu lrñka¦",""
"","^wd&
27 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a fok",""
"",",o oekaùug wkql+,j lghq;= lsÍfuka iqrlaIs;,;a",""
"","md¾Yajh  iïmQ¾Kfhka  fyda  fldgilska  ksoyia",""
"15","lrñka¦",""
"","^we&
27 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh",""
"","hgf;a ksl=;a lrk ,o oekaùug wkql+,j lghq;=",""
"","lsÍu i|yd bv § we;s ld,iSudj §¾> lrñka¦ fyda",""
"","^wE& wjia:dkq.; lreKq wkqj hqla;siy.; hhs wêlrKh",""
"20","i,lkq ,nk""",""
