"","iqrlaIs;,;a  .kqfokq","7"
"","","^w& uKav,fha iNdm;sjrhd úh hq;="" Y%S ,xld uy nexl=fõ"
"","","wêm;sjrhd fyda Tyq úiska Tyqf.a ksfhdað;hd f,i"
"","kï lrkq ,nk ;eke;a;l=;",""
"","","^wd& NdKavd.drfha f,alïjrhd fyda Tyq úiska Tyqf.a"
"5","ksfhdað;hd f,i kï lrkq ,nk ;eke;a;l=;",""
"","","^we& ld¾hdxYfha iNdm;sjrhd iy wOHlaIjrhl= fyda"
"","","Tjqka úiska Tjqkaf.a ksfhdað;hka f,i kï lrkq"
"",",nk ;eke;a;ka; iy",""
"","","^wE& fï mkf;a 16 jk j.ka;sh hgf;a m;a lrkq ,nk"""
"10","wêldßfha frðiag%d¾jrhd'",""
"","^2& frðiag%d¾jrhd uKav,fha f,alïjrhd úh hq;= w;r""",""
"","uKav,fha  ish¨  /iaùïj,  igyka  ms<sn|  jd¾;djla",""
"","mj;ajdf.k hdu i|yd frðiag%d¾jrhd j.lsj hq;= h'",""
