"5","^µµ& iumd¾Yaùh  øjH  iqrlaIs;,;a  md¾Yajfha",""
"","ika;lfha fyda iqrlaIs;,;a md¾Yajh fjkqfjka",""
"","fjk;a hï ;eke;a;l= ika;lfha mj;sk úg""",""
"","p,  RK  Ndrhl  iajNdjfhka  hq;a  iqrl=  whs;sjdislula  o",""
"","we;=<;a jk iqrl= whs;sjdislula noaO jkafka h'",""
"10","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdk  ljrla  jqj  o""  iqrl=",""
"",".súiqfï md¾Yajhka úiska iqrl= whs;sjdislu we;s jk fõ,dj",""
"","l,a oeóug úfYaIfhka tl`. ù we;s wjia:djl"" ta tl`. jQ",""
"","fõ,dfõ § iqrl= whs;sjdislu noaO úh hq;= h'",""
"","^3& iqrl= whs;sjdislula ^1& jk Wmj.ka;sfha úêúOdk i,iajd",""
"15","we;s wdldrhg we;s ù we;akï ñi"" ta iqrl= whs;sjdislu ;=kajk",""
"","md¾Yajhlg tfrysj n,d;aul l< fkdyels úh hq;= h'",""
"","21'
^1& ^2& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" iqrl=",".súiqfuka"
"","","miqj  w;alr"
"",".súiqula u`.ska ta .súiqug we;=<;a ùfuka miqj w;alr .kq",""
"","",".;a  pxp,"
"",",nk hï foam<la o wdjrKh lrkq ,eìh yels h:",""
"","","foam<j,"
"","","iqrlaIs;  nj'"
"20","tfia jqj o"" .súiqulg we;=<;a ùfuka miqj w;alr .;a",""
"","foam< yd iïnkaO iqrl= whs;sjdislula"" Khlre tu foam<",""
"","flfrys whs;sjdislula w;alr .kakd f;la"" n,d;aul l<",""
"","yels iqrl= whs;sjdislula njg m;a fkdjkafka h'",""
"","^2& iqrl= .súiqul wka;¾.; ta iqrl= .súiqug we;=<;a ùfuka",""
"25","miqj  w;alr  .;a  hï  foam<la  wdjrKh  lrk  j.ka;shla",""
"","hgf;a -",""
