"","43
iqrlaIs;,;a  .kqfokq",""
"","^vi& iqrlaIs; lrk ,o Wmßu j.lSï uqo,; iy",""
"","^vii& kshu lrkq ,eìh yels fjk;a hï f;dr;=re'",""
"","^2& iqrlaIs;,;a md¾Yajh Ndrlrejl= o hkak ms<sn|j o",""
"","uq,Hk m%ldYhla u`.ska fy<sorõ lrkq ,eìh hq;= h'",""
"5","51' ^1& f.dkq lrk ,o uq,Hk m%ldYhlg frðiag%d¾jrhd",",shdmÈxÑ"
"","","lsÍula"
"","úiska Èkhla"" fõ,djla iy ^—uq,Hk m%ldY wxlh˜ hkqfjka",""
"","","n,d;aul  jk"
"","y÷kajkq ,nk& wxlhla mjrd fok wjia:dfõ §"" tu uq,Hk",""
"","","wjia:d'"
"","m%ldYh ,shdmÈxÑ uQ,Hk m%ldYhla njg m;a jkafka h'",""
"","^2& uq,Hk m%ldYhla ,shdmÈxÑ lrkq ,enQ úg-",""
"10","^w& th ksoyia lrkq ,nk f;la; fyda",""
"","^wd& tu uQ,Hk m%ldYfhys ,shdmÈxÑh n,d;aulj mej;Su",""
"","k;r jk Èkhla tys ksYaÑ;j olajd we;akï iy",""
"","tfia  ksYaÑ;j  olajd  we;s  Èkh  jk  f;la  tu",""
"",",shdmÈxÑh ksoyia lr fkdue;s kï"" tfia ksYaÑ;j",""
"","olajd we;s Èkh f;la""",""
"15","",""
"","wLKavj n,d;aulj mej;sh hq;= h'",""
"","52'  ^1&  uq,Hk  m%ldYhla  ,shdmÈxÑ  lsÍfuka  miqj""",";yjqre"
"","","lsÍfï"
"","frðiag%d¾jrhd úiska uq,Hk m%ldYfha ku i|yka iqrlaIs;,;a",""
"","","m%ldYh'"
"","md¾Yajh fj; fyda tys n,h,;a wkqfhdað;hd fj; kshñ;",""
"20","ikaksfõok  l%uhla  Ndú;  lrñka""  kshñ;  wdlD;sfhka  jQ",""
"",";yjqre lsÍfï m%ldYhla Ndrfokq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka ;yjqre lsÍfï m%ldYfhys",""
"","my; oelafjk oE we;=<;a úh hq;= h(-",""
"","^w& uq,Hk m%ldYfha wka;¾.; lrk ,o f;dr;=re;",""
"25","",""
"","^wd& uq,Hk m%ldYfha wxlh; iy",""
"","^we& uq,Hk m%ldYfha ,shdmÈxÑ lsÍfï Èkh iy fõ,dj'",""
