"","37
iqrlaIs;,;a  .kqfokq",""
"","^b&
oekaùu Ndr§fuka Èk oyhlg wvq fkdjk Èkhla",""
"","úh hq;="" oekaùfï ksYaÑ;j i|yka Èk fyda tÈkg",""
"","fmrd;=j  iqrlaIs;  lrk  ,o  uqo,  f.jkafka  kï",""
"","ñi"" tlalsÍu iuia;fhka bj;a lsÍfï ;u woyi",""
"5","ms<sn| m%ldYhla'",""
"","^7& ^6& jk Wmj.ka;ssfha i|yka oekaùu"" tu tlalsÍu bj;a",""
"","l
s
Ífï Èkhg hg;a msßfihska Èk oyhlg fmrd;=j ,shdmÈxÑ",""
"",";emEf,ka Ndrfokq ,eìh hq;= h'",""
"","^8& tlalsÍula iïnkaOfhka iqrl= whs;sjdislulg hg;a j",""
"10","we;s NdKav iuia;h ms<sn| hï ne¢hdjla we;s hï ;eke;a;l=",""
"","úiska"" ^4& jk Wmj.ka;sfha úêúOdkj,g wkqj iqrlaIs;,;a",""
"","md¾Yajh  úiska  tu  tla  lsÍu  bj;a  lsÍug  fmrd;=j  tu",""
"",";eke;a;df.a ne¢hdj wNsNjd m%uqL;djla we;s iqrl= whs;sjdislu",""
"","iïnkaOfhka  f.úh  hq;=  uqo,  iqrlaIs;,;a  md¾Yajh  fj;",""
"15","f.ùfuka miqj"" tu tlalsÍu r|jd.kq ,eìh yels h'",""
"","42' ^1& hï ksIamdokhl fyda ksIamdok iuQyhl fldgila","ilia lrk"
"","",",o fyda"
"","njg  miqj  m;a  jQ  NdKav  ms<sn|  mßmQ¾K  lrk  ,o  iqrl=",""
"","","iïñY%
s;"
"","whs;sjdislula -","j;alï  ms<sn|"
"","","iqrl="
"","","whs;sjdislu'"
"","^w&
tu NdKav flfia ksIamdokh lr"" ilia lr"" tl,ia",""
"20","lr fyda iïñY% lr we;a o h;a"" tajdfha wkkH;djh",""
"","tu ksIamdokh ;=< fyda ksIamdok iuQyh ;=< ke;s",""
"","jkafka kï; iy",""
"","^wd&
tu ksIamdokhg fyda ksIamdok iuQyhg tla iqrl=",""
"","whs;sjdislulg jvd noaO jkafka kï,",""
"25","tu NdKavh fyda NdKav iuQyh iïnkaOfhka wLKavj mj;sk",""
"","w;r""  tla  tla  ne¢hdj  uq,skau  noaO  jQ  NdKavj,  msßjeh",""
"","iïmQ¾K ksIamdokfha fyda ksIamdok iuQyfha msßjehg ork",""
"","wkqmd;hg wkqj iqrlaIs;,;a md¾Yajhka iudk uÜgfuys,d",""
"","fY%aKs.; lrkq ,eìh hq;= h'",""
