"","(d)
maternity benefit payments ; and"
"","(e)
gratuity,"
"","and  shall  constitute  part  of  the  wages  or  salary  of  such"
"","worker. Every employer of any such worker shall pay such"
"","allowance within the period within which such employer is"
"","required by any written law to pay the wages or salary of such"
"","worker."
"Failure  to  pay","9.    (1) Any employer who fails to pay a sum required to be"
"sums  due  to",""
"","paid to a worker under this Act shall be guilty of an offence"
"workers.",""
"","and shall be liable on conviction before a Magistrate to a fine"
"","not  exceeding  ten  thousand  rupees  or  to  imprisonment  of"
"","either description for a term not exceeding six months or to"
"","both such fine and imprisonment."
"","(2) Upon conviction by the Magistrate of an employer for"
"","failure to pay any sum required to be paid to a worker under"
"","this Act, the Court shall, in addition to the penalty imposed"
"","for such offence order such employer to pay such sum to such"
"","worker within a period specified in the Order, and if the sum"
"","is not so paid, such sum shall be recovered by Order of Court,"
"","as if it were a fine imposed by the Court and paid to such"
"","worker."
"Recovery  of  sums","10.
(1) Where an employer has been convicted for failure"
"due  to  workers  in",""
"","to  pay  any  sum  required  to  be  paid  to  a  worker  of  such"
"certain  cases.",""
"","employer under this Act, then, if a notice in the prescribed"
"","form of intention so to do has been served on the employer at"
"","any  time  before  the  date  of  commencement  of  the  trial,"
"","evidence  may  be  given  of  any  failure  on  the  part  of  the"
"","employer to pay any sum in accordance with the provisions"
"","of this Act to that worker or any other worker or workers at"
"","any time during the six years preceding the date on which"
