"permit a copy of such to be made.",""
"6.","The competent authority shall have power—"
"(a)","to enter and inspect at all reasonable hours of the"
"","day or night at any place in which workers in any"
"","trade are employed, for the purpose of examining"
"","any  register  or  for  ascertaining  whether  the"
"","provisions of this Act are being complied with ; or"
"(b)","where no such register is available for examination"
"","when  he  inspects  such  place,  to  require  the"
"","production of such register on a specified later date"
"","for examination at such place or at the office of such"
"","authority ; or"
"(c)","to take copies of the whole or any part of any such"
"","register ; or"
"(d)","to question any person whom he finds in such place"
"","and whom he has reasonable cause to believe is an"
"","employer of workers employed in any trade carried"
"","on in such place ; or"
"(e)","to  direct,  in  writing,  any  employer  of  workers"
"","employed in any trade to furnish him on or before a"
"","specified date, with—"
