"worker  employed  by  him,  a  Budgetary  Relief Allowance",""
"(hereinafter referred to as “the allowance”), calculated on the",""
"following basis :—",""
"(a)","in the case of a worker whose monthly remuneration"
"","is rupees twenty thousand or below, the allowance"
"","payable shall be one thousand rupees :"
"","Provided  however,  that  in  the  case  of  a  worker"
"","who  for  any  reason  other  than  the  failure  of  the"
"","employer to provide work for such worker, does not"
"","work for the required number of days as prescribed"
"","by any written law or contract of employment, the"
