"","Act, No. 36 of 2005",""
"","[Certified on 18th October, 2005]",""
"L.D.—O. 17/2005.","",""
"AN ACT TO PROVIDE FOR THE PAYMENT OF A BUDGETARY RELIEF","",""
"","ALLOWANCE  BY  EMPLOYERS  TO  WORKERS  AND  FOR  MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","(1)  This Act may be cited as the Budgetary Relief","Short  title."
"Allowance of Workers Act, No. 36  of 2005.","",""
"","(2)  The  provisions  of  this Act  shall  be  deemed  for  all",""
"purposes to have come into operation on August 1, 2005.","",""
"2.","(1)  The  Commissioner  shall  be  the  Competent","Competent"
"","","Authority."
"Authority for the purposes of this Act.","",""
"","(2) The Competent Authority may delegate to any officer",""
"of  the  Department  of  Labour  any  power,  function  or  duty","",""
"conferred or imposed on, or assigned to, such authority by","",""
"this Act.","",""
"3.","(1) With effect from August 1, 2005 every employer","Payment  of"
"","","budgetary"
"in  any  trade  shall  in  respect  of  each  month  pay  to  every","",""
"","","allowance."
"worker  employed  by  him,  a  Budgetary  Relief Allowance","",""
"(hereinafter referred to as “the allowance”), calculated on the","",""
"following basis :—","",""
