"to  direct,  in  writing,  any  employer  of  workers",""
"employed in any trade to furnish him on or before a",""
"specified date, with—",""
"(i)","a return, relating to all workers employed by"
"","any such employer in any specified class or"
"","description  of  such  workers  and  containing"
"","such other particulars as he may require for"
"","the purposes of this Act ;"
"(ii)","such  information  or  explanation  as  he  may"
"","require in respect of particulars stated in any"
"","return furnished by any such employer ; or"
