"","Budgetary Relief Allowance of Workers"
"","Act, No. 36 of 2005"
"","allowance  payable  to  such  worker  shall  be  in"
"","proportion  to  the  number  of  days  he  has  worked"
"","during  such  month  but  shall  not  exceed  one"
"","thousand  rupees ;"
"(b)","in the case of a worker who is paid a daily rate, the"
"","allowance payable shall be a sum of forty rupees per"
"","day for each day he has worked during the month :"
"","Provided  however,  the  total  allowance  payable"
"","for a month shall not exceed one thousand rupees ;"
"","and"
"(c)","in the case of a worker who is employed on a piece-"
"","rate basis, the allowance payable in respect of a month"
"","shall be not less than ten per centum of the wages or"
"","salary payable to such worker for that month :"
"","Provided  however,  the  total  allowance  payable"
"","for a month shall not exceed one thousand rupees."
