"","tq;fpj;njhopy; (jpUj;jk;)
5"
"","“(4)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;Fg;"
"","gq;fkpd;wp>  kj;jpa  tq;fpahdJ>  epjprhh;"
"","epiyikapd;  jplkhdjd;ik>  Mgj;J"
"","Kfhik>  MSiff;  fl;likg;G>  %yjdg;"
"5","NghJkhe;jd;ik  kw;Wk;  jputj;jd;ik"
"","fpilf;ff;$baik  vd;gtw;iwf;  fUj;jpw;"
"","nfhz;L mjd; jha;f; fk;ngdpapd; Jiz"
"","epiyf; fk;ngdpnahd;whf my;yJ gpujhd"
"","$l;bizf;fg;gl;l FOthf  ,yq;ifapDs;"
"10","jhgpg;gjw;F (1) Mk; cl;gphptpy; Fwpj;Jiuf;"
"","fg;gl;l  VNjDk;  fk;ngdpf;F  my;yJ"
"","$l;bizf;fg;gl;l  FOTf;F  ,yq;ifapy;"
"","tq;fpj;njhopiyf; nfhz;Lelhj;Jtjw;fhd"
"","chpknkhd;W toq;fg;gLtjidj; Njitg;"
"15","gLj;jyhk;."
"","(5) ,yq;iff;F ntspNa $l;bizf;fg;gl;l"
"","th;j;jf  tq;fpnahd;W epakpf;fg;gl;l Njjpf;F"
"","Neh;Kd;dh; ,yq;ifapy; fpisnahd;whfj;"
"","njhopw;gLkplj;J>  mj;jifa  gzpg;gpy;"
"20","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"","epajpepge;jidfSf;fika> 
epjprhh;"
"","epiyikapd;  jplkhdjd;ik>  Mgj;J"
"","Kfhik>  MSiff;  fl;likg;G>  %yjdg;"
"","NghJkhe;jd;ik  kw;Wk;  jputj;jd;ik"
"25","fpilf;ff;$baik  vd;gtw;iwf;  fUj;jpw;"
"","nfhz;L>  ,yq;ifapy;  tq;fpj;njhopiyf;"
"","nfhz;Lelhj;Jtjw;Fj;  jha;f;  fk;ngdp"
"","nahd;wpd;  my;yJ  mj;jifa  th;j;jf"
"","tq;fpapd;  gpujhd  $l;bizf;fg;gl;l"
"30","FOtpd; Jizepiyf; fk;ngdpnahd;iwj;"
"","jhgpf;Fk;gb kj;jpa tq;fpahdJ mj;jifa"
"","tq;fpiag; gzpf;fyhk;.”."
