"","tq;fpj;njhopy; (jpUj;jk;)
44",""
"","",""
"","40. Kjd;ikr; rl;lthf;fj;jpd; 76X vd;Dk; gphpT> “76X.","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ehw;gj;ije;jhk; gphptpd; Vw;ghLfs;” vd;Dk; nrhw;fSf;Fk;",""
"","","76X  vd;Dk;"
"","vz;fSf;Fk; gjpyhf> “76X. gphpTfs; 45> 47> 48m> 49 kw;Wk;","gphpitj;"
"","","jpUj;Jjy;"
"","49m  vd;gtw;wpd;  Vw;ghLfs;”  vd;Dk;  nrhw;fisAk;",""
"5","vz;fisAk; ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","41. Kjd;ikr; rl;lthf;fj;jpd; 76f vd;Dk; gphpT ,j;jhw;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","76f  vd;Dk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mjd; (3) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;>-",""
