"(M)","VNjDk;  chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;  njhopypypUe;J  vOfpd;w  Fwpg;gpl;l"
"","Mgj;Jf;fisf;  ftdj;Jl;nfhz;L  NjhjhdthW  Nkyjpf  %yjdj;ijg;  NgZk;gb"
"","mj;jifa  chpkkspf;fg;gl;l  th;j;jf  tq;fpiaj;  Njitg;gLj;JtjhFk;."
"","thrfk; 14 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 21 Mk; gphpitj; jpUj;JtJld; jpUj;jg;"
"gl;lthwhd  gphptpd;  rl;lg;gadhdJ-",""
"(m)","xOq;FgLj;Jk;  Njitg;ghl;bYs;s  mgptpUj;jpfisf;  fUj;jpw;nfhz;L  fhyj;Jf;Ff;"
"","fhyk;  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;glf;$bathwhf  chpkkspf;fg;gl;l  th;j;jf"
"","tq;fpfs;  mtw;wpd;  nghWg;Gf;fis  vjph;nfhs;tjw;F  mit  jputr;  nrhj;Jf;fisg;"
"","NgZfpd;w  Njitg;ghl;Lf;F  Vw;ghLnra;tjhFk;@  mj;Jld;"
"(M)","kj;jpa tq;fpapdhy; jPh;khdpf;fg;gl;lthwhf Nkyjpfj; jputr; nrhj;Jf;fisg; NgZtjw;F"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpfs;  mtw;wpd;  nghWg;Gf;fis  vjph;nfhs;tjw;F"
"","mtw;wpdhy;  Ngzg;gLtjw;Fj;  Njitg;gLj;jg;gl;l  mj;jifa  nrhj;Jf;fisj;"
"","jPh;khdpg;gjw;Fk;  mt;thW  nra;Ak;gb  mtw;iwj;  Njitg;gLj;Jtjw;Fk;  kj;jpa"
"","tq;fpapd;  ,aYkhe;jd;ikia  Vw;wq;fPfhpg;gjhFk;."
"","thrfk;  15  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpitj;  jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  chpkkspf;fg;gl;l  th;j;jf  tq;fpfspdhy;"
"","gq;fpyhgq;fspd;  ntspg;gLj;Jifapd;kPjhd  gzpg;Gf;fis  toq;Ftjw;F  kj;jpa  tq;fpia"
",ayr;nra;tjw;fhdjhFk;.",""
"","thrfk; 16 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 22m vd;Dk; Gjpa gphpit cl;GFj;J"
"","fpd;wJld;  Gjpa  gphptpd;  rl;lg;gadhdJ  fiufle;j  tq;fpj;njhopiyf;  nfhz;Lelhj;Jk;"
"","Nehf;fj;Jf;fhf  kj;jpa  tq;fp  ntspehl;L  ehzaq;fis  ngah;Fwpf;fg;gLtjw;F  ,ayr;"
"nra;tjw;fhdjhFk;.",""
"","thrfk;  17  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  ghfk;  IV  I  ePf;Ffpd;wJld;    6  Mk;"
"","thrfj;jp  dhy;  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpTf;Fr;  nra;ag;gl;l  jpUj;jj;jpd;"
"tpisthe;jd;ik  apdjhFk;.",""
"","thrfk;  18  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  35  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  jdpahd  kw;Wk;  xd;Wjpuz;l  mbg;gil  Mfpa"
"",",uz;bd;kPJk; epjpf;$w;Wf;fisj; jahhpg;gjw;F VNjDk; chpkkspf;fg;gl;l th;j;jf tq;fpiaj;"
"Njitg;gLj;JtjhFk;.",""
"","thrfk;  19  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  36  Mk;  gphpit  ePf;FtJld;  18  Mk;"
"","thrfj;jpdhy;  Kjd;ikr;  rl;lthf;fj;jpd;  35  Mk;  gphpTf;Fr;  nra;ag;gl;l  jpUj;jj;Jf;fhd"
"tpisthe;jd;ikapdjhFk;.",""
"","thrfk;  20  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  37  Mk;  gphpit  ePf;FtJld;  18  Mk;"
"","thrfj;jpdhy;  Kjd;ikr;  rl;lthf;fj;jpd;  35  Mk;  gphpTf;Fr;  nra;ag;gl;l  jpUj;jj;Jf;fhd"
"tpisthe;jd;ikapdjhFk;.",""
"","thrfk;  21  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  38  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  ,yq;ifapDs;  $l;bizf;fg;gl;l  VNjDk;"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpfis>  mtw;wpd;  fzf;fha;Tnra;ag;gl;l  epjpf;$w;Wf;fisj;"
"","jdpahd kw;Wk; xd;Wjpuz;l mbg;gilapy; tq;fp Nkw;ghh;itg; gzpg;ghsUf;F mDg;Gk;gb"
"","Njitg;gLj;JtjhFk;  kw;Wk;  ,yq;iff;F  ntspNa  $l;bizf;fg;gl;l  VNjDk;"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpia>  ,yq;ifapDs;  mjd;  njhopy;  njhlh;gpy;  mjd;"
"","fzf;fha;Tnra;ag;gl;l  epjpf;$w;Wf;fis>  mjd;  epjpahz;L  Kbtile;jjpypUe;J  %d;W"
"","khjq;fspDs;  mDg;Gk;gb  Njitg;gLj;JtjhFk;  kw;Wk;  Kiwahd  tq;fpapd;  mYtyf"
"","Kiwahd tiyj;jsj;jpy; mj;jifa epjpf;$w;Wf;fis ntspapLk;gb Njitg;gLj;JtjhFk;."
