"","","tq;fpj;njhopy; (jpUj;jk;)
33"
"","","jpUg;jpg;gLkplj;J> mj;jifa Ms; kj;jpa tq;fp"
"","","jPh;khdk; nra;Ak; Neuj;jpy; mj;jifa gjtpia"
"","","mg;NghJ  tfpf;ftpy;iy  vd;w  epfo;T"
"","","vt;thwpUg;gpDk;>  mj;jifa  Ms;  jFjpahd"
"","","tUk; jFe;jtUkhd Ms; xUth; my;yh; vd"
"5","",""
"","","mt;thW  jPh;khdpg;gJ  kj;jpa  tq;fpf;Fr;"
"","","rl;lKiwahdjhjy; Ntz;Lk;."
"","","(M)  kj;jpa  tq;fpahdJ>  mj;jifa"
"","","jPh;khdj;ijr;  nra;AKd;dh;>  mj;jifa"
"10","","MSf;Ff;  Nfl;fg;gLtjw;fhd  tha;g;nghd;W"
"","","mspf;fg;gl;Ls;snjd;gij  cWjpg;gLj;Jjy;"
"","","Ntz;Lk;."
"","","(2)  jFjpahdtUk;  jFe;jtUkhd  Ms;"
"","","my;ynud  (1)  Mk;  cl;gphptpd;fPo;  mt;thW"
"15","","jPh;khdpf;fg;gl;l  Ms;>  Xh;  chpkkspf;fg;gl;l"
"","","th;j;jf tq;fpapd; my;yJ kj;jpa tq;fpapdhy;"
"","","xOq;FgLj;jg;gl;L  Nkw;ghh;itnra;ag;gl;l"
"","","NtNwNjDk;  epjpepWtdj;jpd;  gzpg;ghs"
"","","nuhUtuhf> gpujhd epiwNtw;W mYtyuhf"
"20","","my;yJ epiwNtw;Wg; gzpfisg; Ghpfpd;w NtW"
"","","mYtyuhf  epakpf;fg;gLtjw;F>  Njh;e;njLf;"
"","","fg;gLtjw;F> ngah;Fwpj;Jepakpf;fg;gLtjw;F"
"","","my;yJ  njhlh;e;jpUg;gjw;Fj;  jfTilatuh"
"","","jyhfhJ."
"25","xt;thikapd;","44,. ,r;rl;lj;jpd; ,g;ghfj;jpdJ Vw;ghL"
"","tplaj;jpy;",""
"","","fSf;Fk;  mg;Nghijf;F  tYtpYs;s  NtNw"
"",",r;rl;lj;jpd;",""
"",",g;ghfk;","NjDk;  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLf"
"","NkNyhq;fp",""
"","","Sf;Fk; ,ilNa VNjDk; Kuz;ghL my;yJ"
"","epw;wy;",""
"","","xt;thik  Vw;gLk;  gl;rj;jpy;  ,g;ghfj;jpd;"
"30","","Vw;ghLfs; NkNyhq;fpepw;wy; Ntz;Lk;.”."
