"","tq;fpj;njhopy; (jpUj;jk;)
23"
"","(m) mjd;  epjpahz;L  Kbtile;j"
"","gpd;dh;  %d;W  khjq;fspDs;>"
"",",yq;ifapy; mjd; njhopy; njhlh;"
"","gpy; mj;jifa epjpahz;Lf;fhf mjd;"
"5","fzf;fha;T nra;ag;gl;l epjpf;$w;Wf;"
"","fis  tq;fp  Nkw;ghh;itg;  gzpg;"
"","ghsUf;F mDg;Gjy; Ntz;Lk;@"
"","(M) mLj;JWk;  epjpahz;Lf;fhd  epjpf;"
"","$w;Wf;fs;  jahhpf;fg;gl;L  ntspf;"
"10",""
"","fhl;b  itf;fg;gLk;tiu  mjd;"
"","njhopyplq;fSs;  xt;nthd;wpYk;"
"","Jyhk;gukhdNthhplj;jpy; mj;jifa"
"","$w;Wf;fis  ntspf;fhl;bitj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"15","(,) mj;jifa  $w;Wf;fisg;  ge;jp  (m)"
"","tpy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjp"
"","apDs;  Mff;Fiwe;jJ  ,yq;ifapy;"
"","Gof;fj;jpYs;snthU rpq;fs> jkpo;"
"","kw;Wk;  Mq;fpy  ehshe;jr;  nra;jpj;"
"20","jhspYk;  Kiwahd  tq;fpapd;"
"","mYtyfKiwahd  tiyj;jsj;"
"","jpYk; ntspapLjy; Ntz;Lk;."
"","(3) 
nra;ag;glNtz;ba  vitNaDk;"
"","ntspf;fhl;Lifj; Njitg;ghLfSl;gl> (1) Mk;"
"25","kw;Wk; (2) Mk; cl;gphpTfspy; Fwpg;gPLnra;ag;gl;l"
"","epjpf;$w;Wf;fspd;  gbtj;ij  kj;jpa  tq;fp"
"","Fwpj;Jiuf;fyhk; vd;gJld; mj;jifa gbtk;"
"","Fwpj;Jiuf;fg;gLkplj;J> xt;Nthh; chpkkspf;fg;"
"","gl;l th;j;jf tq;fpapdJk; epjpf;$w;Wf;fs; mj;j"
"","ifa gbtj;jpy; jahhpf;fg;gLjYk; Ntz;Lk;."
"30",""
