"","","tq;fpj;njhopy; (jpUj;jk;)
9"
"","","fhyk;  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;"
"","","glf;$bathwhd  tpz;zg;gnkhd;Wf;"
"","","fika jpwg;gjw;Fk;@” vd;Dk; nrhw;fis"
"","",",Ltjd;%yKk;@"
"5","(c)","mjd;  (c)  vd;Dk;  ge;jpapy;>  “chpkkspf;"
"","","fg;gl;l  th;j;jf  tq;fpAld;  my;yJ  chpk"
"","","kspf;fg;gl;l  tpNrl  tq;fpAld;”  vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf> “chpkkspf;fg;gl;l"
"","","th;j;jf tq;fpAld;> chpkkspf;fg;gl;lnthU"
"10","","tpNrbj;j tq;fpAld; my;yJ chpkkspf;fg;"
"","","gl;l  epjpf;fk;ngdpnahd;Wld;”  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk;@"
"","(C)","mjd;  (c)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","","gpd;tUtjidr; Nrh;g;gjd;%yKk;:-"
