"","''chpkkspf;fg;","35.  xt;Nthh;  chpkkspf;fg;gl;l  th;j;jf"
"5","",""
"","gl;l th;j;jf",""
"","","tq;fpAk;  Vw;Gilaw;ghydthd  fzf;fPl;L"
"","tq;fpfspdhy;",""
"","epjpf;","epakq;fSf;fpzq;ff; fzf;FfisAk; gjpNtL"
"","$w;Wf;fs;","fisAk;  NgZjYk;  epjpf;$w;Wf;fisj;"
"","jahhpf;fg;",""
"","","jahhpj;jYk;  Ntz;Lk;.  Xh;  chpkkspf;fg;gl;l"
"","gLjy;",""
"10","","th;j;jf  tq;fpapd;  epjpf;$w;Wf;fs;>  jdpahd"
"","","kw;Wk; xd;Wjpuz;lNthh; mbg;gilapy; tq;fp"
"","","mYty;fspd; cz;ikahdJk; nrk;ikahdJ"
"","","khd kjpg;gPl;ilf; Fwpg;gpLjy; Ntz;Lnkd;gJ"
"","","ld;  mjd;  njhopw;ghLfisAk;  epjpepiyik"
"15","","iaAk; gpujpgypj;jYk; Ntz;Lk;.”."
