"2009 Mk; Mz;bd; 10 Mk; ,yf;f> tpyq;Ffs;","3"
"(jpUj;jr; ) rl;lk;",""
"","(4) tpyq;F gwpKjYf;fhf fl;lisnahd;W"
"","Mf;fg;gLfpd;wtplj;J> ePjpthd;> (1) Mk; cl;gphp"
"","tpd;fPo; Mf;fg;gl;l ,ilf;fhyf; fl;lisia"
"","cWjpnra;jy;  Ntz;Lnkd;gJld;  (1)  Mk;"
"","cl;gphptpd;  KiwNa  (m)>  (M)  kw;Wk;  (,)"
"","vd;Dk;  ge;jpfspy;  Fwpg;gPLnra;ag;gl;l"
"","mq;fPfhpf;fg;gl;l tpyq;F guhkhpg;G epiyaj;"
"","jpw;F> mur rhh;gw;w xOq;fikg;gpw;F my;yJ"
"","Ms; xUtUf;F tpyq;fpd; fl;Lf;fhg;G my;yJ"
"","guhkhpg;G  ifaspf;fg;gLtjw;F  Vw;ghL"
"nra;jYk; Ntz;Lk;.",""
"","(5) mikr;rh; Xuhk; cl;gphptpd; KiwNa"
"","(m)> (M) kw;Wk; (,) vd;Dk; ge;jpfspy; Fwpg;gPL"
"","nra;ag;gl;l  VNjDk;  tpyq;F  guhkhpg;G"
"","epiyak;> mur rhh;gw;w xOq;fikg;G my;yJ"
"mj;jifa Mspdhy; -",""
