"rl;lthf;fj;jpd;  3mm  vd;Dk;  gphpthf  gaDWjYk;",""
"Ntz;Lk; :-",""
"’’vt;tpyq;FfSf;","3mm. (1) NtW VNjDk; vOj;jpyhd rl;lj;"
"nfjpuhf",""
"","jpy; Kuzhf vJ vt;thwpUg;gpDk;> tpyq;"
"jtWfs;",""
"","nfhd;W  njhlh;gpyhd  jtnwhd;W  Ghpag;"
"Ghpag;gL",""
"","gl;bUf;Fkplj;Jk;  mj;jifa  jtW  jFjp"
"fpd;wdNth",""
"mt;tpyq;F","tha;e;j  epahahjpf;fj;ijf;  nfhz;Ls;s"
"fspd;","e
jpthdpd; ftdj;jpw;F nfhz;Ltug;gLfpd;w"
"guhkhpg;G.",""
"","tplj;Jk;>  ePjpthd;>  tof;fpd;  jPh;khdk;"
"","KbTwhjpUf;ifapy;> vt;tpyq;Ff;F vjpuhf"
"","jtWGhpag;gl;bUf;fpd;wNjh mt;tpyq;F -"
