"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 10 Mk; ,yf;f> tpyq;Ffs;","RUf;fg;  ngah;."
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1958 Mk;"
"","Mz;bd;  29 Mk;"
"Fwpg;gPLnra;ag;gLk;) 1958 Mk; Mz;bd; 29 Mk; ,yf;f>",""
"",",yf;fr;"
"tpyq;Ffs; rl;lk; mjd; 3m vd;Dk; gphptpid cldLj;Jg;",""
"","rl;lj;jpy; 3mm"
"gpd;dh; gpd;tUk; Gjpa gphptpid cl;GFj;Jtjd;%yk;",""
"","vd;Dk; Gjpa"
",j;jhy; jpUj;jg;gLfpd;wnjd;gJld; mJ mk;Kjd;ikr;","gphptpid"
"rl;lthf;fj;jpd;  3mm  vd;Dk;  gphpthf  gaDWjYk;","cl;GFj;Jjy;."
"Ntz;Lk; :-",""
