"","4
2009 Mk; Mz;bd; 10 Mk; ,yf;f> tpyq;Ffs;"
"","(jpUj;jr; ) rl;lk;"
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 3< vd;Dk; gphpthdJ"
"rl;lthf;fj;jpd;",""
"","mg;gphptpid kPs ,yf;fkpLtjd;%yk; mr;rl;lthf;fj;jpd;"
"3< vd;Dk;",""
"gphptpid kPs","3c vd;Dk; gphpthf ,j;jhy; jpUj;jg;gLfpd;wJ :-"
",yf;fkpLjy;.",""
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 3c vd;Dk; gphptpid"
"rl;lthf;fj;jpd;",""
"","cldLj;J  Kd;dh;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;"
"3< vd;Dk;",""
"Gjpa gphptpid","cl;GFj;jg;gLfpd;wJ vd;gJld; mJ mr;rl;lthf;fj;jpd;"
"cl;GFj;jy;.",""
"","3< vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-"
"","’’;
3<.  ,r;rl;lj;jpd; ,g;ghfj;jpd; Vw;ghLfis
;II Mk;"
"","ghfj;jpd;fPo;"
"","kPWfpd;w  my;yJ  mjd;fPo;  nra;ag;gl;l"
"","Ghpag;gl;l"
"","VNjDk;  xOq;Ftpjpnahd;iw  kPWfpd;w"
"","jtWf;fhd"
"","jz;lk;.
vtNuDk; Ms; jtnwhd;iw Ghpe;jtuhjy;"
"","Ntz;Lk; vd;gJld; mth; ePjpthd; ePjpkd;wj;"
"","jpdhy; RUf;fKiwahd tpsf;fj;jpd;gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky; Ik;gjhapuk;"
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;wpw;F"
"","my;yJ  %d;W  Mz;Lfis  tpQ;rhj"
"","fhyg;gFjp xd;wpw;fhd ,UtifapnyhUtif"
"","ahd kwpaw;wz;lidf;F my;yJ mj;jifa"
"","F w ; w g ; gz k ; >   k w p a w ; wz ; l i d   M f p a"
"",",uz;bw;Fk; MshjYk; Ntz;Lk;.""""."
