"[Certified on 24th June, 2011]",""
"L. D.— O. 30/2010.",""
"AN ACT TO AMEND THE NAVY ACT (CHAPTER 358)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This act may be cited as the Navy (Amendment) Act,","Short  title."
"No. 32 of 2011.",""
"2.
Section 28 of the Navy Act (Chapter 358) is hereby","Amendment  of"
"","section  28  of  the"
"amended by the repeal of subsection (1) of that section and",""
"","Navy  Act."
"the substitution of the following subsection therefor :—",""
"","(Chapter  358)."
"“Summary
28.
(1) The Commander of the Navy may—",""
"trial  of",""
"offenders.",""
"(a) where  it  is  in  relation  to  an  offence,",""
"other than an offence which is expressly",""
