"","7
oKav kS;s ix.%yh ^ixfYdaOk&",""
"","m%Odk 
m%{ma;sfha 
256w  
jk 
j.ka;sfha
25'","m%Odk"
"","","m%{ma;sfha"
"","“Y%S ,xldfõ uy/ðkf.a wdKavqj iy uy/ðkf.a rdcOdks iy",""
"","","256w  jk"
"","N+ñ  m%foaYj,  hï  fldgil  wdKavqj  fyda  hï  úfoaYhl",""
"","","j.ka;sh"
"","wdKavqj o ” hk jpk fjkqjg “hï úfoaYhl wdKavqjo” hk","ixfYdaOkh"
"","","lsÍu'"
"5","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","m
Odk m%{ma;sfha 398 jk j.ka;sfha ^w& kso¾Ykfha
26'26'","m%Odk"
"","","m%{ma;sfha"
"","“isú,a  fiajfhys”  hk  jpk  fjkqjg""  “Y%S  ,xld  mßmd,k",""
"","","398  jk"
"","fiajfhys ” hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska",""
"","","j.ka;sh"
"10","ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","m
Odk m%{ma;sfha 449 jk  j.ka;sfha  “lsÍgh”  hk
27'27'","m%Odk"
"","jpkh  fjkqjg  “rdcH  ”  hk  jpkh  wdfoaY  lsÍfuka  tu","m%{ma;sfha"
"","","449  jk"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
