"","3
oKav kS;s ix.%yh ^ixfYdaOk&",""
"","10'
m%Odk m%{ma;sfha 18w jk j.ka;sfha “hï m%{ma;shla","m%Odk"
"","","m%{ma;sfha"
"","fyda” hk jpkj, isg “tA hgf;a jQ Í;s fyda ksfhda.” hk",""
"","","18w jk"
"","jpk olajd jk ish¨ jpk fjkqjg “Y%S ,xld jHjia:dÞhlfha","j.ka;sh"
"","hï m%{ma;shla fyda 1946 ,xld ^md¾,sfïka;= Pkao úuiSï& rdc","m%;sfhdackh"
"","","lsÍu'"
"5","iNd wd×j hgf;a fyda tA hgf;a idokq ,enQ Í;s fyda ksfhda.”",""
"","hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"","lrkq ,efí'",""
"","11'
^1& m%Odk m%{ma;sfha 19 jk j.ka;sfha “m<uqj” hk","m%Odk"
"","","m%{ma;sfha"
"","jpkfha  isg  “/ðkf.a  kdjql""  hqoaO  fyda  .=jka  yuqÞjkays",""
"","","19 jk j.ka;sh"
"10","wêldr,;a iEu ks,Orfhla” hk jpk olajd jk ish¨ jpk",""
"","","ixfYdaOkh"
"","fjkqjg—","lsÍu'"
