"","rl;lj;jpidj; jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;   Mk; ,yf;f> Rfjjhr Njrpa","RUf;fg;"
"","","ngah;."
"","tpisahl;Lfs; fl;blj;njhFjp mjpfhurig (jpUj;jr;) rl;lk;",""
"5","vd vLj;Jf;fhl;lg;glyhk;.",""
"","2. (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1999 Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;) 1999 Mk; Mz;bd; 17 Mk; ,yf;f>",""
"","","17 Mk;"
"","Rfjjhr Njrpa tpisahl;Lfs; fl;blj;njhFjp mjpfhurigr;",""
"","",",yf;fr;"
"","rl;lj;jpd; tphpTg;ngauhdJ ''Kfhiknra;tjw;Fk;> NgZ",""
"","","rl;lj;jpd;"
"10","tjw;Fk;@"""" vd;Dk; nrhw;fSf;F gjpyhf ''Kfhiknra;tjw;Fk;>",""
"","","tphpTg;"
"","NgZtjw;Fk;> ghJfhg;gjw;Fk; kw;Wk; tpUj;jpnra;tjw;Fk;@""""","ngahpidj;"
"","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL","jpUj;Jjy;."
"","fpd;wJ.",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphptpid cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"15","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","","2m vd;Dk;"
"","vd;gJld;>  mr;rl;lthf;fj;jpd;  2m  vd;Dk;  gphpthf",""
"","","Gjpa"
"","gaDWjYk; Ntz;Lk;:-",""
"","","gphptpid"
"","","cl;GFj;Jjy;."
"","''mjpfhu
2m.  mjpfhurigapd;  Fwpf;Nfhs;fs;",""
