"","Rfjjhr Njrpa tpisahl;Lfs; fl;blj;njhFjp
5",""
"","mjpfhurig (jpUj;jk;)",""
"","''jtprhsiu my;yJ njhopw;ghl;L gzpg;ghsiu",""
"","gjtpapypUe;J""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;@",""
"","(3) mjd; 9 Mk; tplaj;jpy;> ''jtprhsh; mikr;rUf;F",""
"","mjd;  rhh;gpy;  Kfthpapl;lDg;gg;gl;l  fbjk;",""
"5","",""
"","xd;wpd;%yk; jtprhsh; gjtpapypUe;J tpyfyhk;.""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''jtprhsh; my;yJ",""
"","njhopw;ghl;Lg; gzpg;ghsh; mikr;rUf;F mjd;",""
"","rhh;gpy; Kfthpapl;lDg;gg;gl;l fbjk; xd;wpd;%yk;",""
"","KiwNa  jtprhsh;  my;yJ  njhopw;ghl;Lg;",""
"","gzpg;ghsh; gjtpapypUe;J tpyfyhk;."""" mj;Jld;",""
"10","",""
"","(4) mjd; 10 Mk; tplaj;jpy;> ''jtprhshpd; gjtpf;fhyk;""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf ''jtprhshpd; my;yJ",""
"","njhopw;ghl;L gzpg;ghshpd; gjtpf;fhyk;"""" vd;Dk;",""
"","","xt;thik"
"","nrhw;fis ,Ltjd;%yKk;.","Vw;gLk;"
"","","gl;rj;jpy;>"
"15","",""
"","","rpq;fs  ciu"
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","NkNyhq;fp"
"","xt;thik fhzg;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp","epw;wy;."
"","epw;wy; Ntz;Lk;.",""
