"","Rfjjhr Njrpa tpisahl;Lfs; fl;blj;njhFjp
3",""
"","mjpfhurig (jpUj;jk;)",""
"","uhf  ,Ug;gjw;F  rigapd;  epakpf;fg;gl;l",""
"","cWg;gpdnuhUtiu epakpj;jy; Ntz;Lk;.",""
"","(4) ,r;rl;lj;jpw;fhd ml;ltizapd; Vw;ghLfs;",""
"","rigapd;  jtprhsh;>  njhopw;ghl;Lg;  gzpg;ghsh;",""
"5","mj;Jld;  rigapd;  epakpf;fg;gl;l  cWg;gpdh;",""
"","MfpNahhpd;  gjtpf;fhyk;>  mth;fspdhy;  gjtp",""
"","twpjhf;fg;gLjy;>  rigapd;  $l;lq;fs;  kw;Wk;",""
"","mjpfhurigapd; ,yr;rpid njhlh;gpy; gaDWjy;",""
"","","Kjd;ikr;"
"","Ntz;Lk;."""".",""
"","","rl;lthf;fj;jpd;"
"","","4 Mk;"
"","5. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpthdJ> mg;gphptpd;",""
"","","gphptpidj;"
"10","(1) Mk; cl;gphptpy; gpd;tUkhW ,j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"","(1) mjd; (m) vd;Dk; ge;jpapid ePf;fptpl;L> mjw;Fg;",""
"","gjpyhfg; gpd;tUk; ge;jpapid ,Ltjd;%yKk;:-",""
"","''(m)
Rfjjhr  Njrpa  tpisahl;Lfs;  fl;blj;",""
"15","njhFjpia  Kfhiknra;jy;>  NgZjy;>",""
"","ghJfhj;jy; kw;Wk; tpUj;jpnra;jy; mj;Jld;",""
"","mij  Njrpa  nrhj;njhd;whfg;  ghJfhg;",""
"","gjw;F  mtrpakhd  eltbf;iffis",""
"","vLj;jy;@""""@ mj;Jld;",""
"","(2) mjd;  (V)  vDk;  ge;jpia  ePf;fptpl;L  mjw;Fg;",""
"20","gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yKk;:-",""
"","''(V)
tpisahl;Lfs;> fy;tprhh;> fyhr;rhu kw;Wk;",""
"","nghOJNghf;F nraw;ghLfSf;fhf Rfjjhr",""
"","Njrpa tpisahl;Lf;fs; fl;blj; njhFjpapd;",""
"25","trjpfs; rigapdhy; jPh;khdpf;fg;glf;$ba",""
"","thwhd mj;jifa epge;jidfs;kPJk; kw;Wk;",""
"","mj;jifa  Njhjhd  nryT  gpujpgypf;Fk;",""
"","","Kjd;ikr;"
"","fl;lzq;fs;kPJk; fpilf;fg;ngwr; nra;jy;."""".",""
"","","rl;lthf;fj;jpd;"
"","","5 Mk;"
"","6. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpthdJ ,j;jhy;",""
"","","gphptpidj;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
