"","","mjpfhurig (jpUj;jk;)"
"","(,)","ehl;by; 
tpisahl;Lfis"
"","","Kd;ndLj;  Jr;  nry;tjw;fhf"
"","","Rfjjhr  Njrpa  tpisahl;Lfs;"
"","","fl;blj;njhFjpapy;  fpilf;ff;$ba"
"","","trjpfis toq;Fjy;@"
"5","",""
"","(<)","r%f ,izg;Gf;Fk; ehl;ilf; fl;b"
"","","naOg;Gtjw;Fk; Mjutspg;gjw;Fk;"
"","","fUtpfshf 
tpisahl;LfSk;"
"","","nghOJNghf;FfSk; gad;gLfpd;wJ"
"","","vd;gij cWjpg;gLj;Jjy;@ mj;Jld;"
"10","",""
"","(c)","rigapdhy;  jPh;khdpf;fg;glf;$ba"
"","","thwhd mj;jifa epge;jidfs;kPJk;"
"","","mj;jifa 
fl;lzq;fs;kPJk;>"
"","","tpisahl;Lfs;> fy;tprhh;> fyhrhu"
"15","","kw;Wk;  nghOJNghf;F  nraw;ghL"
"","","fSf;fhd  Rfjjhr  Njrpa  tpis"
"","","ahl;Lfs; fl;blj;njhFjpapd; trjp"
"","","fs; fpilf;ff;$bajhf nra;jy;.""""."
