"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","fckrd,a Y%Su;a fcdaka fld;,dj,"
"","wdrlaIl úYajúoHd,h ^úfYaI úêúOdk&"
"ol=Kq wdishd;sl ;dlaIKsl iy ffjoH wdh;kfhys ,shdmÈxÑ ù we;s YsIHhka",""
"1981 wxl 68 ork Y%Su;a fcdaka fld;,dj, wdrlaIl úYajúoHd, mk; uÕska",""
"msysgqjk  ,o  fckrd,a  Y%","Su;a  fcdaka  fld;,dj,  wdrlaIl  úYajúoHd,hg"
"wka;¾.%yKh lsÍug wod< cd;sl m%;sm;a;sh ilia lsÍu i|yd iy Bg iïnkaO",""
"","fyda wdkqIx.sl lreKq i|yd úêúOdk ie,eiaùu i|yd jQ mk;a flgqïm;ls'"
"","________________"
"","Wiia wOHdmk yd ixialD;sl lghq;= wud;H;=ud úiska"
"","2018 cqks ui 08 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2018 uehs ui 25 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","________________"
"[252 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 10'00"
