"","10
2014 Mk; Mz;bd; 39 Mk; ,yf;f> ,.m.ep.$. tq;fp"
"","(ePf;fy; kw;Wk; tpisthe;jd;ikapdthd"
"","Vw;ghLfs;) rl;lk;"
"(165 Mk;",""
"","6. ,r;rl;lj;jpd; 2 Mk; gphpthy; (165 Mk; mj;jpahakhd)"
"mj;jpahakhd)",""
"",",.m.ep.$. tq;fpr; rl;lk; ePf;fk; nra;ag;gl;lik vt;thwpUg;"
",.m.ep.$.",""
"tq;fpr;  rl;lj;jpd;","gpDk;>  Nkw;nrhy;yg;gl;l  ePf;fg;gl;l  rl;lj;jpd;  10  Mk;"
"10 Mk; kw;Wk;",""
"","gphptpd; (2) Mk; cl;gphptpdJk; kw;Wk; 14 Mk; gphptpdJk;"
"14  Mk;",""
"","Vw;ghLfs;> 
Fwpj;Jiuf;fg;gl;l 
NjjpapypUe;Jk;"
"gphpTfspd;",""
"tiuaWf;","mjd;gpd;dUk;>  mg;gphpTfspd;  epajpfspd;gb>  ,yq;if"
"fg;gl;l",""
"","murhq;fj;jpdhy;>  mt;thW  cj;juthjkspf;fg;gl;l"
"Vw;Gilik.",""
"","fld;fs; KOikahf kPsr;nrYj;jg;gLk; tiuAk; mj;Jld;"
"","mjd;  gpd;duy;yhJk;>  mj;jifa  rl;lk;  xUNghJk;"
"","e
f
fQ;nra;ag;gl;bUf;ftpy;iy vd;whw;Nghd;W njhlh;e;Jk;"
"","eilKiwapypUj;jYk;> KOr; rl;l tYTk; gaDk; cilajh"
"","jYk;  Ntz;Lk;.  Fwpj;Jiuf;fg;gl;l  Njjpf;F  Kd;dh;"
"","Nkw;$wg;gl;lthW  cj;juthjk;  mspf;fg;gl;lJk;  kw;Wk;"
"","Fwpj;Jiuf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","csjhapUg;gJkhd fld; xt;nthd;Wk; Fwpj;Jiuf;fg;gl;l"
"","NjjpapypUe;J> mt;thW cj;juthjkspf;fg;gl;L fk;ngdp"
"","ahy;  jpul;lg;gl;l  fld;fs;  vd;whw;Nghd;W  njhlh;e;J"
"","csjhapUj;jy; Ntz;Lk;."
"vOj;jpyhd","7.  (1)  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J>  VNjDk;"
"rl;lq;fs;  Kjypa",""
"","rl;lj;jpy;>  xOq;Ftpjpapy;>  mwptpg;gpy;>  xg;ge;jj;jpy;>"
"tw;Wf;fhd",""
"","rhjdj;jpy;> gjpNtl;by;> gq;Fr; rhd;wpjopy;> Mtzj;jpy;>"
"tpisthe;",""
"jd;ikapdthd","cWjpapy;>  Kwpapy;>  cld;gbf;ifapy;>  cj;juthjj;jpy;>"
"jpUj;jq;fs;.",""
"","mw;Nwhzpj; jj;Jtj;jpy;> rl;lg; gpujpepjpj;Jt mspg;gpy;"
"","kw;Wk;  vj;jd;ikapditAkhd  Vida  rhjdq;fspy;"
"",",.m.ep.$. tq;fpf;fhd xt;nthU Fwpg;gPLk;> ,r;rl;lj;jpd;"
"","Vw;ghLfSf;Fg; gad;nfhLg;gjw;Fj; Njhjhdjhf my;yJ"
"","mtrpakhdjhf  ,Uf;Fk;Nghnjy;yhk;  fk;ngdpf;fhd"
"","Fwpg;gPnlhd;whff; fUjg;gLjy; Ntz;Lk;."
"","(2) Ie;jhk; gphptpdJk; (1) Mk; cl;gphptpdJk; Vw;ghLfs;"
"","gaDs;sdthftpUg;gjw;F VNjDk; rl;lj;jpd;fPo; my;yJ"
"","xOq;Ftpjpapd;fPo;  VNjDk;  jpizf;fsj;jpdhy;>  rl;l"
"","e
jpkd;wj;jpdhy;> epaharigapdhy; my;yJ murhq;fj;jpd;"
"","Kfth;  epiyaj;jpdhy;>  khfhz  rigapdhy;  my;yJ"
"","cs;~ujpfhu rigapdhy; Ngzg;gl;l VNjDk; ,lhg;gpy;"
