"2014 Mk; Mz;bd; 39 Mk; ,yf;f> ,.m.ep.$. tq;fp","13"
"(ePf;fy; kw;Wk; tpisthe;jd;ikapdthd",""
"Vw;ghLfs;) rl;lk;",""
"'',.m.ep.$.  tq;fp""""  vd;gJ>  (165  Mk;  mj;jpahakhd)",""
"","fhyj;jpw;Ff;fhyk; jpUj;jg;gl;lthwhd ,.m.ep.$."
"","tq;fpr; rl;lj;jpdhy; jhgpf;fg;gl;l ,.m.ep.$. tq;fp"
"vd;W nghUshFk; @",""
"''tq;fp  Nkw;ghh;itg;  gzpg;ghsh;""""  vd;gJ>  (422  Mk;",""
"","mj;jpahakhd)  gzr;rl;lj;jpdhy;  jhgpf;fg;gl;l"
"",",yq;if  kj;jpa  tq;fpapd;  tq;fp  Nkw;ghh;itj;"
"jpizf;fsj;jpd; jiyth; vd;W nghUshFk; @",""
"''gzr;rig""""  vd;gJ>  (422  Mk;  mj;jpahkhd)  gzr;",""
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  ,yq;if  kj;jpa"
"tq;fpapd; gzr;rig vd;W nghUshFk; @",""
"''khfhz  rig""""  vd;gJ>  murpayikg;gpd;  XVIIm",""
"","vd;Dk;  mj;jpahaj;jpdhy;  jhgpf;fg;gl;l  xU"
"khfhz rig vd;W nghUshFk; @",""
"''gpizaq;fs; kw;Wk; ghpth;j;jid Mizf;FO"""" vd;gJ>",""
"","1987  Mk;  Mz;bd;  36  Mk;  ,yf;f>  ,yq;ifg;"
"","gpizaq;fs;>  ghpth;j;jid  Mizf;FOr;"
"","rl;lj;jpdhy; jhgpf;fg;gl;l ,yq;ifg; gpizaq;fs;"
"kw;Wk; 
ghpth;j;jid  Mizf;FO","vd;W"
"nghUshFk; @",""
"''efu  mgptpUj;jp  mjpfhurig""""  vd;gJ>  1978  Mk;",""
"","Mz;bd;  41  Mk;  ,yf;f>  efu  mgptpUj;jp"
"","mjpfhurigr;  rl;lj;jpdhy;  jhgpf;fg;gl;l  efu"
"mgptpUj;jp mjpfhurig vd;W nghUshFk;.",""
