"11
2014 Mk; Mz;bd; 39 Mk; ,yf;f> ,.m.ep.$. tq;fp",""
"(ePf;fy; kw;Wk; tpisthe;jd;ikapdthd",""
"Vw;ghLfs;) rl;lk;",""
"my;yJ  gjpNtl;by;  ,.m.ep.$.  tq;fp  vd;w  ngaiuf;",""
"fk;ngdpapd; ngaUf;F khw;wPLnra;jy; mtrpakhjyhfhJ @",""
"Mapd;>  vt;thwhapDk;>  gpurpj;j  nehj;jhhpR  xUthpdhy;",""
"cz;ikg; gpujpnad mj;jhl;rpg;gLj;jg;gl;l $l;bizg;Gr;",""
"rhd;wpjopd;  gpujpAld;  mj;jifa  ,lhg;ig  my;yJ",""
"gjpNtl;ilg;  NgZtjw;Fg;  nghWg;ghfTs;s  MSf;Ff;",""
"fk;ngdpahdJ  tpz;zg;gnkhd;iwr;  nra;Akplj;J>",""
"mj;jifa Ms; mj;jifa gjpNtl;by; my;yJ ,lhg;gpy;",""
"fk;ngdpapd; ngaiug; gjpyPLnra;jy; Ntz;Lk;.",""
"8. (1) ehd;fhk; gphptpd; Vw;ghLfSf;fpzq;f> ,.m.ep.$.","xOq;Ftpjpfs;."
"tq;fpapd;  njhopiyf;  fk;ngdpf;F  chpj;jhf;Ftjid",""
"trjpg;gLj;Jk; Nehf;fq;fSf;fhf mikr;rh; xOq;Ftpjpfis",""
"Mf;fyhk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l",""
"xOq;Ftpjp xt;nthd;Wk; th;j;jkhdpapy; ntspaplg;gLjy;",""
"Ntz;Lnkd;gJld;>  mj;jifa  ntspaPl;Lj;  Njjpad;W",""
"my;yJ mt;nthOq;Ftpjpapy; Fwpj;Jiuf;fg;glf;$bath",""
"whd mj;jifa gpe;jpa Njjpad;W eilKiwf;F tUjYk;",""
"Ntz;Lk;.",""
"(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjp",""
"xt;nthd;Wk; trjpahdsT tpiuthf mq;fPfhuj;Jf;nfdg;",""
"ghuhSkd;wj;jpd; Kd;dh; ,lg;gLjy; Ntz;Lk;. mt;thW",""
"mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp>  mj;jifa",""
"mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;",""
"Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;L",""
"tpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"(4)  ve;jj;  Njjpapy;  xOq;Ftpjpf;F  mq;fPfhuk;",""
"kWf;fg;gl;lNjh me;jj; Njjp gw;wpa mwptpg;G th;j;jkhdp",""
"apy; ntspaplg;gLjy; Ntz;Lk;.",""
