"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2014 Mk; Mz;bd; 39 Mk; ,yf;f> ,.m.ep.$. tq;fp"
"","(ePf;fy;  kw;Wk;  tpisthe;jd;ikapdthd"
"","Vw;ghLfs;)  rl;lk;"
"","(2014 Mk; Mz;L entk;gh; khjk; 01 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2014>  entk;gh;  khjk;  07  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 20.00","jghw; nryT : &gh 20.00"
