"4","2014 Mk; Mz;bd; 39 Mk; ,yf;f> ,.m.ep.$. tq;fp"
"","(ePf;fy; kw;Wk; tpisthe;jd;ikapdthd"
"","Vw;ghLfs;) rl;lk;"
"","(c)
Fwpj;Jiuf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"","cs;sitAk; my;yJ gaDs;sdthf ,Ug;git"
"","Ak; mtw;Wf;F ,.m.ep.$. tq;fp xU jpwj;jtuhf"
"","cs;sitAk; my;yJ ,.m.ep.$. tq;fpapd; rhh;gpy;"
"",",Ug;gitAk;  Md  ,.m.ep.$.  tq;fpapd;  vy;yh"
"","xg;ge;jq;fSk;> cWjpfSk;> KwpfSk;> cld;gbf;if"
"","fSk;> cj;juthjq;fSk;> mw;Nwhzpj; jj;Jtq;f"
"","Sk;>  rl;lg;  gpujpepjpj;Jt  mspg;Gf;fSk;  kw;Wk;"
"","vj;jd;ikapditAkhd  Vida  rhjdq;fSk;>"
"","Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J  gaDWkhW"
"","fk;ngdpapdhy;  nra;Jnfhs;sg;gl;l  my;yJ"
"","fk;ngdpapd; rhh;gpy; mspf;fg;gl;l xg;ge;jq;fshf"
"","Tk;> cWjpfshfTk;> KwpfshfTk;> cld;gbf;if"
"","fshfTk;>  cj;juthjq;fshfTk;>  mw;Nwhzpj;"
"","jj;Jtq;fshfTk;> rl;lg; gpujpepjpj;Jt mspg;Gf;"
"","fshfTk; kw;Wk; Vida rhjdq;fshfTk; fUjg;"
"","gLjYk; Ntz;Lk; @"
"","(C)
NtNwNjDk; rl;lj;jpy; Vw;ghL nra;ag;gl;l Kiw"
"","apy;  Fwpg;ghf  ,y;yhnjhopf;fg;gl;lhy;  xopa"
"","my;yJ gjpyplg;gl;lhy; xopa> Fwpj;Jiuf;fg;gl;l"
"","Njjpf;F  Neh;Kw;Nghe;j  ehsd;W  cs;sitAk;"
"","my;yJ  gaDs;sitAk;>  ,.m.ep.$.  tq;fpf;Fg;"
"","gzr; rigapdhy;> tq;fp Nkw;ghh;itg; gzpg;ghshp"
"","dhy;> nryhtzpf; fl;Lg;ghl;lhshpdhy;> gpiz"
"","aq;fs; kw;Wk; ghpth;j;jid Mizf;FOtpdhy;>"
"","efu mgptpUj;jp mjpfhurigapdhy;> NtNwNjDk;"
"","xOq;FgLj;Jk; FOtpdhy; my;yJ mjpfhurig"
"","apdhy;> khfhzrigapdhy; my;yJ cs;~ujpfhu"
"","rigapdhy; mspf;fg;gl;l vy;yh mq;fPfhuq;fSk;"
"","my;yJ chpkq;fSk;> Fwpj;Jiuf;fg;gl;l Njjpapyp"
"","Ue;J fk;ngdpf;F mspf;fg;gl;l mq;fPfhuq;fshfTk;"
"","my;yJ chpkq;fshfTk; fUjg;gLjy; Ntz;Lk;@"
"","(v)
Fwpj;Jiuf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"",",yq;if murhq;fk;> mjd; jpizf;fsq;fs; kw;Wk;"
"","epjpr;rl;lKiwahd  FOf;fs;  cl;gl>  ,.m.ep.$."
