"","flg;ghLfshf>  flikfshf>  mf;fiwfshf>"
"","Gj;jfq;fshf> fzf;Ffshf kw;Wk; Mtzq;fsh"
"","ff; fUjg;gLjy; Ntz;Lk; @"
"(f)",",.m.ep.$.  tq;fpapdhy;  my;yJ  mjw;nfjpuhf"
"","VNjDk; rl;l Vw;ghl;bd;fPo; njhLf;fg;gl;litAk;"
"","Fwpj;Jiuf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"","KbTwhJs;sitAkhd  vj;jd;ikapdTkhd"
"","vy;yh  tpz;zg;gq;fSk;  tof;FfSk;  tof;F"
"","eltbf;iffSk;  my;yJ  Nkd;KiwaPLfSk;>"
"","Fwpj;Jiuf;fg;gl;l NjjpapypUe;J fk;ngdpapdhy;"
"","my;yJ  fk;ngdpf;nfjpuhfj;  njhLf;fg;gl;l"
"","tpz;zg;gq;fshfTk; tof;F eltbf;iffshfTk;"
"","my;yJ  Nkd;KiwaPLfshfTk;  fUjg;gLjy;"
"","Ntz;Lnkd;gJld;>  mjw;fpzq;fj;  njhlh;e;J"
"","elhj;jTk;glyhk; @"
"(q)",",.m.ep.$. tq;fpapd; vtNuDk; CopaUf;fhdJk;"
"","my;yJ Kd;idehs; CopaUf;fhdJk;> Fwpj;J"
"","iuf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","cs;sJkhd  VNjDk;  Xa;t{jpa  epjpak;>  gzpf;"
"","nfhil epjpak; my;yJ Xh; Xa;t{jpak;> gzpf;nfhil"
"","my;yJ njhopYf;Fg; gpd;duhd ed;ik rk;ge;jg;"
"","gl;l NtW nghWg;G njhlh;gpyhd epjp ,lg;glhj"
"","nghWg;G>  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J"
"","mj;jifa Copah;  my;yJ Kd;idehs; Copah;"
"","njhlh;gpyhd  fk;ngdpapd;>  tplaj;Jf;Nfw;g>  Xh;"
"","Xa;t{jpa epjpakhf> gzpf;nfhil epjpakhf my;yJ"
"","mj;jifa nghWg;ghf ,Uf;fpd;wjhff; fUjg;gL"
"","jy; Ntz;Lk; @"
"(r)",",.m.ep.$.  tq;fp  Fwpj;Jiuf;fg;gl;l  Njjpf;F"
"","Neh;Kw;Nghe;j  ehsd;W  mjd;  Copah;fspd;"
"","ed;ikf;fhfj;  njhopy;  Mizahshpdhy;"
