"2014 Mk; Mz;bd; 39 Mk; ,yf;f> ,.m.ep.$. tq;fp",""
"","(ePf;fy; kw;Wk; tpisthe;jd;ikapdthd"
"","Vw;ghLfs;) rl;lk;"
"","Yk;  Ntz;Lk;  @  mj;Jld;  mj;jifa  <l;bdhy;>"
"","gpizg;nghWg;gpdhy; my;yJ el;Nlhj;juthjj;"
"","jpdhy;  gpizg;nghWg;gspf;fg;gl;l  gzq;fs;"
"","mt;thSf;fhd vjph;fhy Kw;gzq;fis my;yJ"
"","mt;thspd;  nghWg;Gf;fis  cs;slf;Fkplj;J>"
"","mt;thSf;fhd vjph;fhy Kw;gzq;fSf;F my;yJ"
"","mt;thspd;  nghWg;Gf;fSf;Ff;  fk;ngdpf;fhd"
"","gpizg;nghWg;G>  Fwpj;Jiuf;fg;gl;l  Njjpf;F"
"","Neh;Kd;dh; ,.m.ep.$. tq;fpapdhy; Md vjph;fhy"
"","Kw;gzq;fs;  my;yJ  mjw;fhd  nghWg;Gf;fs;"
"","%yk;
 gpizg;nghWg;gspf;fg;gl;l mNj msthff;"
"","fUjg;gLjy; Ntz;Lk; @"
"(I)","NtnwtNuDkhSf;F gpiz epw;gtuhff; Fwpj;J"
"","iuf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"",",.m.ep.$. tq;fpapdhy; itj;jpUf;fg;gl;l VNjDk;"
"","Mtzj;jpd;> gz;lq;fspd; my;yJ NtW Mjdj;"
"","jpd; fl;Lf;fhg;G> Fwpj;Jiuf;fg;gl;l NjjpapypUe;J"
"","gaDWkhW  fk;ngdpapd;  Mtznkhd;whf>"
"","gz;lq;fshf  my;yJ  Mjdkhf  cs;snjdf;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa"
"","Mtzk;> gz;lq;fs; my;yJ Mjdk; njhlh;ghf"
"","VNjDk;  gpiz  epw;wy;  xg;ge;jj;jpd;  fPohd"
"",",.m.ep.$. tq;fpapd; chpikfSk; flg;ghLfSk;>"
"","fk;ngdpapd;  chpikfshfTk;  flg;ghLfshfTk;"
"","fUjg;gLjYk; Ntz;Lk; @"
"(x)","Fwpj;Jiuf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"",",yq;ifapyhapDQ;rhp  my;yJ  Ntnwq;NfDkh"
"","apDQ;rhp xU gq;Fj;njhFjpg; ghpth;j;jidapd; kPJ"
"","my;yJ  gpizaq;fs;  ghpth;j;jidapd;kPJ"
"",",.m.ep.$. tq;fpapdhy; toq;fg;gl;l ve;j tifap"
"","ditAkhd gq;Ffspd; my;yJ gpizaq;fspd;"
"","VNjDk; epuw;gLj;Jif> Fwpj;Jiuf;fg;gl;l Njjpap"
"","ypUe;J gaDWkhW fk;ngdpapd; mj;jifa gq;F"
"","fspd; my;yJ gpizaq;fspd; epuw;gLj;Jifahff;"
"","fUjg;gLjy; Ntz;Lk; @"
