",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 39 Mk; ,yf;f> ,.m.ep.$.","RUf;fg;  ngah;."
"tq;fp (ePf;fy; kw;Wk; tpisthe;jd;ikapdthd Vw;ghLfs;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (165  Mk;  mj;jpahakhd)  ,.m.ep.$.  tq;fpr;  rl;lk;","(165 Mk;"
"","mj;jpahakhd)"
"mikr;ruhy; th;j;jkhdpapy; ntspaplg;gLk; fl;lisapd;",""
"",",.m.ep.$."
"%yk;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  Njjpap",""
"","tq;fpr;  rl;lj;ij"
"ypUe;J (,jdfj;Jg;gpd;dh; ''Fwpj;Jiuf;fg;gl;l Njjp"""" vdf;","ePf;fQ;  nra;jy;."
"Fwpg;gPL  nra;ag;gLk;)  ePf;fg;gLjy;  Ntz;Lk;.  mj;jifa",""
