"","(2) 2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;ngdpfs; rl;lj;jpy;"
"cs;sJ  vJ  vt;thwpUg;gpDk;>  fk;ngdpfs;  gjpthsh;>",""
"(1) Mk; cl;gphptpd; fPohd gzpg;igg; ngw;wjd; Nky; -",""
"(m)","''bvt;rPrP tq;fp gPvy;rP"""" vd;w ngahpy;> Nkw;nrhy;"
"","yg;gl;l rl;lj;jpd; 5 Mk; gphptpd; (1) Mk; cl;gphptpd;"
"","fPo;  $l;bizg;Gr;  rhd;wpjnohd;iw  toq;Fjy;"
"","Ntz;Lk; @ mj;Jld;"
"(M)","njhopw;gl;Lf;  nfhz;bUf;Fk;  Kaw;rpnahd;whf"
"",",.m.ep.$.  tq;fpapd;  njhopiyf;  ifNaw;Wf;"
"","nfhz;L  elhj;Jtjw;nfd  (,jdfj;Jg;gpd;dh;"
"","''fk;ngdp"""" vdf; Fwpg;gPL nra;ag;gLk;) ''bvt;rPrP"
"","tq;fp gPvy;rP"""" vd;w ngahpy; Fwpj;Jiuf;fg;gl;l Njjp"
"","apypUe;J  tiuaWf;fg;gl;l  gfpuq;ff;  fk;ngdp"
"","nahd;W $l;bizf;fg;gl;Ls;snjd ntspg;gLj;"
"","Jfpd;w  fl;lisnahd;iw  th;j;jkhdpapy;  ntsp"
"","apLjy; Ntz;Lk;."
