"","2
2024 wxl 11 ork Y%S ,xld nemaáiaÜ ix.uh"
"","^ixia:d.;  lsÍfï&  ^ixfYdaOk&  mk;"
".súiqï wdÈh","3'3'3'3'3' ^1& fï mk; l%shd;aul ùu wdrïN ùfï Èkhg fmrd;=j"
"iïnkaOfhka",""
"","iy tu Èkh jk úg —Y%S ,xld nemaáiaÜ ix.uh˜ úiska fyda"
"wdrlaId",""
"ie,iSu","tlS ix.uh fjkqfjka fyda idok ,o"" ksl=;a lrk ,o fyda"
"",",shd w;aika lrk ,o ish¨ fldka;%d;a;="" .súiqï fyda fjk;a"
"","idOk m;% fyda ljrdldr fyda f,aLk"" fï mk; l%shd;aul ùu"
"","wdrïN ùfï Èk isg iy bkamiqj —Y%S ,xld nemaáiaÜ iNdj˜"
"","úiska fyda tlS iNdj fjkqfjka idokq ,enQ"" ksl=;a lrkq ,enQ"
"","fyda ,shd w;aika lrkq ,enQ f,ig i,lkq ,eìh hq;= h'"
"","^2& —Y%S ,xld nemaáiaÜ ix.uh˜ úiska fyda thg tfrysj"
"","mjrkq  ,en""  fï  mk;  l%shd;aul  ùu  wdrïN  ùfï  Èkhg"
"","fmrd;=j  u  jQ  Èkfha  §  úNd.  fjñka  mej;s  ish¨u  kvq"""
"","kvqlghq;="" wNshdpkd iy wfkl=;a kS;s lD;H k;r lsÍu fyda"
"","mj;ajdf.k hdu k;r lsÍu fkdl< hq;= w;r"" tajd"" —Y%S ,xld"
"","nemaáiaÜ iNdj˜ úiska fyda Bg tfrysj fkdlvjd mj;ajdf.k"
"","hd hq;= w;r"" n,d;aul lsÍu lrkq ,eìh yels h'"
"","^3& fï mk; l%shd;aul ùu wdrïN ùfï Èkhg fmrd;=j u"
"","jQ  Èkfha  §  ^1&  jk  Wmj.ka;sfha  olajd  we;s  whs;sjdislï"""
"","j.lSï iy ne`§ï yer —Y%S ,xld nemaáiaÜ ix.ufha˜ ish¨u"
"","whs;sjdislï"" j.lSï iy ne`§ï —Y%S ,xld nemaáiaÜ iNdfõ˜"
"","whs;sjdislï"" j.lSï iy ne`§ï f,i i,lkq ,eìh hq;= h'"
"iel ÿre lsÍu","4'
—Y%S  ,xld  nemaáiaÜ  iNdj˜""  ish¨  ld¾h  i|yd  m%Odk"
"","m%{ma;sfha 2 jk j.ka;sh u.ska ixia:d.; lrk ,o —Y%S ,xld"
"","nemaáiaÜ ix.ufha˜ wkqm%dma;slhd f,i i,lkq ,eìh hq;="
"","njg hï ielhla ÿre lsÍfï ld¾hh i|yd fuhska m%ldYhg"
"","m;a lrkq ,efí'"
"wkkql+,;djla",""
"","5'5'5'5'5' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
"nj",""
