"^341 jk wêldrh jQ& Y%S ,xld nemaáiaÜ ix.uh",""
"^ixia:d.; lsÍfï& wd{dmk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls",""
"^341 jk wêldrh jQ& Y%S ,xld nemaáiaÜ ix.uh wd{dmk;","mQ¾úldj"
"u.ska  Y%S ,xld nemaáiaÜ ix.uh ixia:d.; lr we;s fyhska o:",""
",xld  nemaáiaÜ  iNdj  hkqfjka  úêu;aj  y÷kajk  ,o",""
"Y%S ,xld nemaáiaÜ ix.ufha idudðlhka úiska tlS ix.ufha",""
"kduh  ixfYdaOkh  lsÍu  i|yd  fhdackd  iïu;hla  iïu;",""
"lrf.k we;s fyhska o"" tlS fhdackd iïu;h n,d;aul lsÍfï",""
"ld¾hh i|yd tlS ix.ufha kduh fjkia lsÍug tlS ix.uh",""
"úiska b,a,d we;s fyhska iy tlS b,a,Sug bv §u m%{df.dapr",""
"jk fyhska o:",""
"Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:–",""
"1' fï mk;  2024 wxl 11 ork Y%S ,xld nemaáiaÜ ix.uh","¨yq~q kduh"
"^ixia:d.; lsÍfï& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'  ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","341 jk"
"","wêldrhg"
",nk&  ^341  jk  wêldrh  jQ&  Y%
S  ,xld  nemaáiaÜ  ix.uh",""
"","lrkq  ,nk"
"wd{dmkf;a fyda tA hgf;a idok ,o fyda ksl=;a lrk ,o hï","fmdÿ"
"Í;shl"" oekaùul fyda fjk;a f,aLkhl ^Y%S ,xld nemaáiaÜ","ixfYdaOk"
"ix.ufha  kdufhka  fyda  —ix.uh˜  hkqfjka  ¨yqçka  fyda&",""
"Y%S ,xld nemaáiaÜ ix.uh iïnkaOfhka we;s iEu i|ykla u",""
"wkHd¾:hla wjYH jkafka kï ñi"" —Y%S ,xld nemaáiaÜ ix.uh˜",""
"fyda —ix.uh˜ hk fhÿï fjkqjg ms<sfj<ska  —Y%S ,xld nemaáiaÜ",""
"iNdj˜ fyda —iNdj˜ hk fhÿï"" wjia:dfjdaÑ; mßÈ"" wdfoaY",""
"lrkq ,eìh hq;= h'",""
