"","(2) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:215)”ł˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224)"
"","(cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:192)(cid:190)” ¡(cid:201)Œ˙(cid:230)(cid:243) ˝˘¤","32.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ƒ˘ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ¡(cid:201)Œ˙(cid:230)(cid:243)"
"¤(cid:229)¨˘¤(cid:224)  (cid:204)¿˝(cid:229)",""
"","˝˘¤ ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:201) ”ł(cid:148)˘ ˘Œ”º ˘."
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º",""
"´(cid:201).",""
"´(cid:243)(cid:239)“(cid:209)(cid:138)","33.
˜
…¨(cid:224) (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201), 2006"
"¡(cid:229)…œ(cid:239)˘(cid:190)(cid:224)","¡(cid:226)¤ 10 …˙(cid:190) (cid:239)…(cid:224)˚ß˘ ¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:190)ł˘˜˘(cid:190)(cid:224)· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¡(cid:190)Œ˜”"
"¡(cid:147)¤(cid:229)(cid:214)˘",""
"","¤˙ ¡(cid:230)”ł ˘(cid:138) (cid:192)(cid:242)˜(cid:229)‚˘¤· ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¡(cid:229)…(cid:229)˘˜ (cid:239)˝(cid:229)(cid:224) ¨(cid:229)ˆ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"(cid:190)ł…˝(cid:204)(cid:224) ´(cid:201).",""
"","(cid:239)“(cid:201)(cid:190) ˘(cid:138) ´…(cid:224)…¤ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:190)ł…˝(cid:204)(cid:224) (cid:151)˘ ˘Œ”º ˘."
