"2007 ¡(cid:226)¤ 09 …˙(cid:190) (cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤˙(cid:209)(cid:239)(cid:138)",""
"5",""
"¡(cid:147)¤(cid:229)(cid:214)˘  (cid:192)(cid:190)”",""
"(¡(cid:229))
˙· ¡ˆæ(cid:190)(cid:224)”˙(cid:239)˘(cid:224) ¡(cid:201)”(cid:230)(cid:190)(cid:224) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)˝ (cid:204)˙‚(cid:229)“”˘(cid:190)(cid:224)",""
"(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¤(cid:242)
Ł˘(cid:229)(cid:201)¨Ł˘·  ¡(cid:230)”º˛”(cid:224)  ¤˙  “(cid:230)(cid:190)ø˜·  (cid:192)˝(cid:204)Œ¤(cid:138)",""
"(cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ ˜“œ(cid:190)(cid:224) §(cid:201)Œ(cid:190)(cid:224) (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤ł(cid:215)˜· (cid:204)˝ §(cid:201)Œ(cid:190)(cid:224)·",""
"(cid:204)˝(cid:229)˘ ¨´(cid:229)…ß˜ (cid:192)Ł‚Ł(cid:204) ƒ¤ø ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜",""
"(cid:204)˝ ¡ı”ł(cid:190)(cid:224) (cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)˜ (cid:192)˝(cid:204)Œ ¤˙¨Ø˜.",""
"14.
¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:192)˙˜(cid:229)(cid:218)»  ¢·Œ¤˙(cid:239)“(cid:190)  ˘(cid:229)(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)"
"","¤(cid:218)”(cid:201)æ˘(cid:190)(cid:224)."
