"2007 ¡(cid:226)¤ 09 …˙(cid:190) (cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤˙(cid:209)(cid:239)(cid:138)",""
"7",""
"¡(cid:147)¤(cid:229)(cid:214)˘  (cid:192)(cid:190)”",""
"16. (1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ´¨”¨, ¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ˘(cid:190)(cid:224) ¤(cid:229)(cid:218)˘¤(cid:224)¸˜(cid:201)","˘(cid:138)"
"","“œ(cid:151)(cid:204)Œ˜¤·  ƒ˛—˜"
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138), ¢·Œ¤ł(cid:215)(cid:239)(cid:138) (cid:204)˝ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ˘(cid:138) ˙(cid:176)(cid:239)˘(cid:224)",""
"","(cid:204)¿˝(cid:229)  ¡(cid:147)¤(cid:229)(cid:214)˘·"
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º,  (cid:192)˛(cid:229)”(cid:224)  (cid:192)(cid:229)¨(cid:190)  ¡(cid:229)˘”(cid:190),  ˙(cid:229)(cid:176)æ  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:204)˝  ˝(cid:201)Œ¨(cid:224)",""
"","¡(cid:230)”ł  ´¨”¨."
"(cid:201)æ(cid:201)(cid:204)(cid:229)˘ ¡(cid:230)”º(cid:221)(cid:201) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)(cid:192)(cid:229)(cid:243) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ ¡(cid:229)˘”(cid:190) (cid:204)˜“ ˘(cid:138)",""
"“œ(cid:151)(cid:204)Œ˜¤· ƒ˛—˜· ¡(cid:147)¤(cid:229)(cid:214)˘· ´¨˘ ”ł(cid:148)˘ ˘Œ”º ˘.",""
"(2) ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)(cid:231)˜ “œ(cid:151)(cid:204)Œ˜¤(cid:224) ˜ ¨Ł(cid:141)”(cid:201) ”ł(cid:148)˘ ˘Œ”º ¡”˙, ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)",""
"¨
˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:204)˝ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ ƒ(cid:224) ˙(cid:176)(cid:239)˘(cid:224)",""
"(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º,  (cid:192)˛(cid:229)”(cid:224)  (cid:192)(cid:229)¨(cid:190)  ¡(cid:229)˘”(cid:190),  ˙(cid:229)(cid:176)æ  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)  (cid:204)˝  ˝(cid:201)Œ¨(cid:224)",""
