"","2007 ¡(cid:226)¤ 09 …˙(cid:190) (cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤˙(cid:209)(cid:239)(cid:138)"
"","12"
"","¡(cid:147)¤(cid:229)(cid:214)˘  (cid:192)(cid:190)”"
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","25. ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)¤º, ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:239)˝(cid:229)(cid:224)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙","(cid:239)¤(cid:229)·(cid:204)(cid:224)¤˙(cid:230)(cid:201)¤º (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ˘(cid:138) (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤·"
"¡(cid:230)”(cid:224)(cid:190)(cid:138)  (cid:149)(cid:204)","(cid:204)(cid:238)(cid:176)Œ(cid:201)  ˜  (cid:239)˝(cid:229)(cid:224)  (cid:201)¤(cid:242)(cid:201)  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”(cid:224)”(cid:229)  (cid:201)(cid:236)  (cid:201)æ(cid:201)(cid:204)(cid:229)˘(cid:190)(cid:224)  (cid:204)˜“"
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:243) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:201)æ(cid:229)(cid:192)(cid:229)˙"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  ˝·",""
"","¤·˘Œ”(cid:224)”¤(cid:224) ƒ(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ ¤·˘Œ”º (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜”˘"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)  ¡(cid:230)”ł",""
"","…ß ¡(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:190)(cid:138) (cid:149)(cid:204) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224)  (cid:204)˜“",""
"¡(cid:147)¤(cid:229)(cid:214)˘  (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤",""
"¤·˘Œ”º  (cid:239)(cid:190)(cid:229)¤˛",""
"˘Œ”º ´(cid:201).",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","26. (1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ ¤ł(cid:215)˜ (cid:204)˝ ´¨”¨ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:192)(cid:229)(cid:243) (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸ (cid:151)‰(cid:229)(cid:190) ¨Ł(cid:141)”(cid:201)"
"¨´(cid:190)",""
"","¡(cid:147)¤(cid:229)(cid:214)˘· (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:224) (cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜"
"(cid:151)‰(cid:229)(cid:190).",""
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:151)˘ ˘Œ”º ˘."
