"III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"˜Œ…¨(cid:224)",""
".",""
"20. (1) ¡(cid:147)¤(cid:229)(cid:214)˘· ƒ˝œ˜ ¡˙˜Œ…¨¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘. ƒ(cid:224) ¡˙˜Œ…¨·","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¡˙˜Œ…¨."
"(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ˜Œ…¨(cid:224) ´(cid:230)˙ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :—",""
"(¡)
¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:192)(cid:242)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ (cid:204)¿˝(cid:229) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224)",""
"¤¨ (cid:204)(cid:138)˜” ¤˙ (cid:239)…(cid:190)Œ ¨´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ;",""
"(¡(cid:229))
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘· …ß ¡(cid:230)”ł (cid:204)Ł˘ı ´¨”¨, ¤(cid:229)(cid:218)˘",""
"(cid:204)˝ ¤(cid:218)”(cid:201)æ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) …ß, ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)˝ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ;",""
"(¡(cid:230)) ‚˘ ˜Œ…¨(cid:224), (cid:192)(cid:214)”æ(cid:229)“, ”æ(cid:229)“ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:201)",""
"”º˛ …ß (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)Ł·” …ß ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)ˆ(cid:201)˘¤ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘·",""
"¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ; ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) … ƒ(cid:224) ˜Œ…¨(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:190)æ ¡˘(cid:201)(cid:230)˘",""
"(cid:204)(cid:230)¤(cid:204)Œ˜¤(cid:224) ˜“œ(cid:190)(cid:224) “‚(cid:190)˘ ¤˛ ˘Œ”º ˘.",""
"(2) ¨Ł”(cid:224) (cid:201)(cid:218)¸˘ ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘ (cid:151)˘ ˘Œ”º ˘.",""
"(3) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¡(cid:229)…(cid:229)˘(cid:138) ˝(cid:229) (cid:151)˘…(cid:138), (cid:201)”(cid:224)¤(cid:138) ˝(cid:229) ´(cid:230)˙¤(cid:138) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224)",""
"(cid:204)
˘ı ˜Œ…¨(cid:224) “‚Œ(cid:239)…(cid:190)Œ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:204)Ł “œ‚Œ(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224)",""
"”´(cid:229) “(cid:230)(cid:190)ø˜· (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"(4) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¨ “œ‚Œ(cid:138) (cid:151)“‚(cid:190)˘ ¤ł(cid:215)˜· ¡…(cid:229)˛ ¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜",""
"(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  154  (cid:201)(cid:190)  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190),  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)   “œ‚Œ(cid:138)",""
"(cid:151)“‚(cid:190)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
