"","","(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:192)(cid:230)(cid:149)‚ (cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤ ˜Œ¨(cid:204)Œ(cid:190) …(cid:230)(cid:214)˘ ˘Œ”º ˘."
"","","(4) (cid:239)˙(cid:229)(cid:224)“(cid:229)”º˙(cid:209)˜, ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙(cid:201) (cid:204)Ł(cid:155)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)˝(cid:224)”º(cid:201)¤(cid:224)"
"","","(cid:190)ł(cid:204)(cid:229) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)· (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ ¢·Œ ¤ł(cid:215)˜· ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201)"
"","","(cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ⁄(cid:192)(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)"
"","¤·˘Œ”º ¤˛ ˘Œ”º ˘.",""
"(cid:192)”(cid:224)¤˛","",""
"","","5.
(1) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)”(cid:224)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘ ¡(cid:201)Œ˙(cid:230)(cid:243)"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ‰Œ˙","",""
"","”º(cid:190)¤(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"¤(cid:229)¨˘, §(cid:201)Œ(cid:190)(cid:224) ¢(cid:201)”(cid:224)","",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:204)˝","",""
"¢¨(cid:224)¨(cid:229)  ¡(cid:204)(cid:224)(cid:209)˜.","","(2) (cid:192)”(cid:224)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ¡˜”(cid:229) ˘(cid:201)(cid:190)Œ ¨´(cid:190)"
"","¨
(cid:192)","˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ¡”˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˘ (cid:192)Ł˛Ł“(cid:190)Œ ¨´(cid:190) …œ(cid:190) (cid:204)Ł· ƒ(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜  ´¨(cid:229)”(cid:224)˜¤  (cid:151)˘"
"","˘Œ”º ˘.",""
"","","(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:229) (cid:192)”(cid:224)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ‰Œ˙(cid:239)˘(cid:190)(cid:224)"
"","¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","(4) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:192)”(cid:224)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)¨(cid:204) (cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190) ˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)"
"","","¡(cid:147)¤(cid:229)(cid:214)˘· (cid:239)(cid:204)(cid:224)(cid:201)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:204)Œ(cid:243)(cid:204)Œ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
