"","AN ACT TO AMEND THE RIFAI THAREEQ ASSOCIATION OF SRI LANKA",""
"","(INCORPORATION) LAW, NO. 29 OF 1976",""
"","WHEREAS the Rifai Thareeq Association of Sri Lanka was","Preamble."
"","incorporated by Law, No. 29 of 1976:",""
"","AND WHEREAS the Rifai Thareeq Association of Sri Lanka",""
"","has  at  its  Annual  General  Meeting  resolved  to  amend  the",""
"5","aforesaid  Law,  No.  29  of  1976  for  the  purpose  of  more",""
"","effectually carrying out the objects of the said Corporation:",""
"","AND WHEREAS the Committee of Management of the said",""
"","Corporation has requested that amendments be made to the",""
"","aforesaid Law for the purpose of giving effect to the aforesaid",""
"10","resolution and it is for the public advantage to grant such",""
"","request:",""
"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Rifai  Thareeq","Short    title."
"15","Association of Sri Lanka (Incorporation) (Amendment) Act,",""
"","No.     of 2017.",""
"","2.
Section  3  of  the  Rifai  Thareeq  Association  of  Sri","Amendment"
"","","of  section  3"
"","Lanka (Incorporation) Law, No. 29 of 1976 is hereby further",""
"","","of  the  Law,"
"","amended as follows:-",""
"","","No.  29  of"
"","","1976."
"20","(1)
by the substitution for the item (g) thereof, of the",""
"","following new item:—",""
"","“(g)
the 
administration,  management 
and",""
"","maintenance  of  Mohideen  Thakkiya  at  No.",""
"","30, Rifai Thangal Lane, Colombo 12;”;",""
"25","(2)
by 
the 
insertion  of 
following  new 
items",""
"","immediately after item (h):—",""
"","“(i)
the establishment of schools for girls and boys",""
"","up  to  Advance  Level  education  to  teach",""
"2—PL  005390—300    (08/2017)","",""
