"","(cid:618)ෂය  ධාරාවට  ස(cid:572)බ(cid:486)ධ  වැඩසටහ(cid:486),  ෙ(cid:458)ශන  සහ",""
"20","ස(cid:572)ෙ(cid:572)ලනවල (cid:463) සා(cid:575)(cid:655)ක ව කට(cid:594)(cid:433) (cid:251)(cid:605)මට (cid:636) ලංකා",""
"","(cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන (cid:618)වෘත (cid:618)ද(cid:597)ායතනය",""
"","සැ(cid:463) පැහැ(cid:463) (cid:646)(cid:378)ම;",""
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  පරමා(cid:601)ථ",""
"","(cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  ජා(cid:431)ය,  ආගම,  භාෂාව,  (cid:253)ලය,  ස්(cid:438)  (cid:538)(cid:606)ෂ",""
"25","භාවය, ෙ(cid:458)ශපාලන මතය, උප(cid:486) ස්ථානය ෙහා් ෙවනය(cid:572) ෙහ්(cid:433)ව(cid:250)",""
"","මත  පදන(cid:572)  කරග(cid:430)  ෙවනස්කමකට  භාජනය  ෙනාවන  ප(cid:604)(cid:462)",""
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)මට සංස්ථා(cid:536)ත ම(cid:412)ඩලය වගබලා ගත (cid:594)(cid:433) ය.",""
"","4.  ආ(cid:412)(cid:397)ෙ(cid:617)  ෙහා්  පළා(cid:430)  සභාවක  ය(cid:572)  අමාත(cid:597)ාංශය(cid:250)  ෙහා්","ආ(cid:412)(cid:397)ෙ(cid:617) ෙහා්"
"","","පළා(cid:430) සභාවක,"
"","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව(cid:250) (cid:618)(cid:646)(cid:486) සමගා(cid:574)ව පව(cid:430)වාෙගන ය(cid:489) ලබන ය(cid:572)",""
"","","අමාත(cid:597)ාංශයක"
"30","කා(cid:601)යය(cid:250) සහ සංස්ථාෙ(cid:617) කා(cid:601)ය අතර (cid:251)(cid:646)(cid:464) ගැ(cid:379)ම(cid:250) (cid:487)(cid:601)මාණය",""
"","","ෙහා්"
"","","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)වක"
"","ෙනාවන ආකාරෙය(cid:486) සංස්ථාෙ(cid:617) පරමා(cid:601)ථ (cid:257)යා(cid:430)මක කළ     (cid:594)(cid:433) ය.",""
"","","කා(cid:601)ය සමග,"
"","","සංස්ථාෙ(cid:617) කා(cid:601)ය"
"","","ගැ(cid:379)(cid:572) සහගත"
"","","ෙනාවන බවට"
"","","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලය"
"","","සහ(cid:431)ක (cid:618)ය"
"","","(cid:594)(cid:433) බව"
