"","(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන (cid:618)වෘත (cid:618)ද(cid:597)ායතනය",""
"","සංස්ථාගත (cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"","“(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන (cid:618)වෘත (cid:618)ද(cid:597)ායතනය”","(cid:539)(cid:601)(cid:618)කාව"
"","ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලබන හා සඳහ(cid:486) කර(cid:489) ලබන (cid:618)ද(cid:597)ායතනය(cid:250),",""
"","එ(cid:252)  (cid:618)ද(cid:597)ායතනෙ(cid:591)  සාමා(cid:335)කය(cid:486)  එකඟ  (cid:621)  (cid:605)(cid:431)වලට  අ(cid:489)ව  එ(cid:252)",""
"","(cid:618)ද(cid:597)ායතනය  ස(cid:572)බ(cid:486)ධ  (cid:646)ය(cid:613)  ක(cid:606)(cid:415)  ඵලදා(cid:592)  ෙලස  (cid:257)යා(cid:430)මක",""
"5","(cid:251)(cid:605)ෙ(cid:572)  හා  කරෙගන  යාෙ(cid:572)  කා(cid:601)යය  සඳහා  ෙමෙත(cid:250)  ක(cid:610)",""
"","(cid:636) ලංකාෙ(cid:617) (cid:536)(cid:655)(cid:379)වා (cid:431)(cid:557) ෙහ(cid:592)(cid:486) ද;",""
"","එ(cid:252)  (cid:618)ද(cid:597)ායතනය  (cid:536)(cid:655)(cid:379)ව(cid:489)  ලැ(cid:556)ෙ(cid:617)  ය(cid:572)  පරමා(cid:601)ථ  සහ  කාරණා",""
"","සඳහා ද, ඒ පරමා(cid:601)ථ හා කාරණා ෙමෙත(cid:250) ක(cid:610) එ(cid:252) (cid:618)ද(cid:597)ායතනය",""
"","(cid:618)(cid:646)(cid:486) සා(cid:601)ථක ෙලස (cid:257)යා(cid:430)මක කර සහ ඉ(cid:379)කර ඇ(cid:431) ෙහ(cid:592)(cid:486) ද,",""
"10","එ(cid:252) (cid:618)ද(cid:597)ායතනය සංස්ථාගත කරන ෙලස ඉ(cid:610)ලා ඇ(cid:431) බැ(cid:618)(cid:486) ද, ඒ",""
"","ඉ(cid:610)(cid:612)ම ඉ(cid:379) (cid:251)(cid:605)ම මහජන යහපත (cid:536)(cid:413)ස වන ෙහ(cid:592)(cid:486) ද;",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
