"Ak; ,Ltjd; %yKk;@",""
"ge;jp (<) apy;>",""
"(i)","''2012>  Vg;gpwy;  1  Me;  Njjpad;W"
"","my;yJ  mjd;gpd;dh;  njhlq;Fk;"""""
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf> ''2012> Vg;gpwy; 1 Me; Njjp"
"","ad;W my;yJ mjd; gpd;dh; Mdhy;"
"","2017> Vg;gpwy; 1 Me; Njjpf;F Kd;dh;"
"","njhlq;Fk;""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yKk; @"
"(ii)","''Ik;gJ kpy;ypad; &ghit tpQ;rhj"
"","#o;epiyfspy;>"""" vd;Dk; nrhw;fSf;"
"","Fg;  gjpyhf>  ''Ik;gJ  kpy;ypad;"
"","&ghit  tpQ;rhj  #o;epiyfspy;@"""""
"","vd;Dk;  nrhw;fis  ,Ltjd;  %y"
"","Kk; @"
