"5
2017 Mk; Mz;bd; 7 Mk; ,yf;f> nghUshjhur;",""
"Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;",""
"(<)
fhg;Gthrfj;jpd; (ii) Mk; cl;ge;jpapy; ''2009>",""
"Vg;gpwy;  khjk;  1  Me;  Njjpad;W  my;yJ",""
"mjd;gpd;dh;  njhlq;Ffpd;w""""  vd;Dk;",""
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''2009>",""
"Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;",""
"gpd;dh; Mdhy;> 2016> Vg;gpwy; 1 Me; Njjpf;F",""
"Kd;dh; njhlq;Ffpd;w"""" vd;Dk; nrhw;fisAk;",""
"vz;fisAk; ,Ltjd;%yKk;@ mj;Jld;",""
"(3) mg;gphptpd;  (3)  Mk;  cl;gphptpd;  (m)  vd;Dk;",""
"ge;jpf;fhd fhg;Gthrfj;jpy; ''2012> Vg;gpwy; 1 Me;",""
"Njjpad;W  my;yJ  mjd;gpd;dh;  njhlq;Fk;""""",""
"vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>",""
"''2012>  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ",""
"mjd;gpd;dh; njhlq;Ffpd;w Mdhy;> 2016> khr;R",""
"31  Me;  Njjpad;W  my;yJ  mjw;F  Kd;dh;",""
"Kbtilfpd;w"""" vd;Dk; nrhw;fisAk; vz;fis",""
"Ak; ,Ltjd;%yKk;.",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"NkYk; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","3 Mk; gphptpidj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (3) Mk; cl;gphpTf;fhd fhg;Gthrfj;",""
"jpy;>  ''mt;tstpw;F  fopf;fg;gLjy;  Ntz;Lk;."""">",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf -",""
