"1
2017 Mk; Mz;bd; 7 Mk; ,yf;f> nghUshjhur;",""
"Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;",""
"[2017  Mk;  Mz;L  Nk  khjk;  17  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 72 /2016",""
"2006  Mk;  Mz;bd;  13  Mk;  ,yf;f>  nghUshjhur;",""
"Nrit  tpjpg;gdTr;  rl;lj;ij  jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2017 Mk; Mz;bd; 7 Mk; ,yf;f> nghUsh","RUf;fg; ngaUk;"
"","eilKiwf;F"
"jhur; 
Nrit  tpjpg;gdT 
(jpUj;jr;) 
rl;lk;  vd",""
"","tUk; NjjpAk;."
"vLj;Jf;fhl;lg;glyhk; vd;gJld; ve;jj; Njjpad;W Fwpj;j",""
"rpy Vw;ghLfs; eilKiwf;FtUjy; Ntz;LNkh mj;Njjp",""
"mj;jifa gphpTfspy; Fwpj;Jiuf;fg;gl;bUe;jhyd;wp> 2016>",""
"Vg;gpwy; 1 Me; Njjpad;W eilKiwf;F te;Js;sjhff; fUjg;",""
"gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2006 Mk;"
"Fwpg;gPL nra;ag;gLk;) 2006 Mk; Mz;bd; 13 Mk; ,yf;f>","Mz;bd;"
"","13 Mk; ,yf;f>"
"nghUshjhur;  Nrit  tpjpg;gdTr;  rl;lj;jpd;  2  Mk;",""
"","rl;lj;jpd;"
"gphpthdJ> ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gLd;wJ:-",""
"","2 Mk; gphptpidj;"
"","jpUj;Jjy;."
