"2017 Mk; Mz;bd; 7 Mk; ,yf;f> nghUshjhur;",""
"","Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;"
"","VNjDk;  ,iaghd  fhyhz;LfSf;F  mwtplg;"
"","gl;ljw;Fk;  KjyhtJ  Fwpg;gplg;gl;l  thpkjpg;"
"","gPl;lhz;il cld; mLj;JWk; ,uz;L Mz;Lfs;"
"","fhyg;gFjpapDs; xt;nthU kjpg;gPl;lhz;Lf;Fk;"
"","gfpug;gl;ljw;Fk;  VNjDk;  kPjpapUg;gpd;>  me;j"
"","kPjpAk;  mj;Jld;  mj;jifa  VNjDk;  thpkjpg;"
"","gPl;lhz;Lf;F  mt;thW  gfpug;gl;l  njhifAk;>"
"","mt;thpkjpg;gPl;lhz;bw;F  mj;jifa  Mspdhy;"
"","my;yJ mj;jifa gq;fhz;ikapd; gq;fhshpdhy;"
"","nrYj;jg;glw;ghyjhd  tUkhd  thpapypUe;J"
"","mt;thW  fopf;fg;gl  KbAk;  vd;w  mstpw;F"
"","fopf;fg;gLjy; Ntz;Lk;.""""@ mj;Jld;"
"","(2) mg;gphptpd; (3M) vd;Dk; cl;gphptpid cldLj;"
"","Jg;gpd;dh; gpd;tUk; Gjpa cl;gphpTfis cl;GFj;"
"Jtjd;%yKk; -",""
"","''(3,) ,uz;lhk; gphptpd; (1) Mk; cl;gphptpd; (M)"
"","vd;Dk;  ge;jpapd;fPo;  Nrit  tpjpg;gdtpw;F"
"","MshfpAs;s  vtNuDk;  Mspdhy;  my;yJ"
"","VNjDk; gq;fhz;ikapdhy; nrYj;jg;glNtz;"
"","ba tpjpg;gdtpd; njhif -"
"(m)","ve;j fhyhz;bw;F Nrit tpjpg;gdthdJ"
"","2 Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;  (M)"
"","vd;Dk; ge;jpapd;fPo; Mf;fg;gl;bUf;fpwNjh"
"","me;j VNjDk; fhyhz;bw;F 2 Mk; gphptpd;"
"","(1) Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd;fPo;"
"","vOfpd;w  mj;jifa  Mspd;  my;yJ"
"","gq;fhz;ikapd;  nghWg;ghdJ>  Nrit"
"","tpjpg;gdtpw;F  vjpuhf  tuT  itf;fg;gl"
"","yhk;@ mj;Jld;"
"(M)","ge;jp (m)tpd;fPo; tuTitf;fg;gl;l Nrit"
"","tpjpg;gdT njhif kw;Wk; 2 Mk; gphptpd;"
"","(1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo;"
"","nrYj;jg;gl;Ls;sJk; Mdhy; (m) vd;Dk;"
