"7
2017 Mk; Mz;bd; 7 Mk; ,yf;f> nghUshjhur;",""
"Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;",""
"ge;jpapy; Fwpg;gplg;gl;lthW tuT itf;fg;",""
"glhJs;sJkhd Nrit tpjpg;gdT ,g;gphp",""
"tpd;  (1)>  (2)  my;yJ  (3)  Mk;  cl;gphptpw;F",""
",zq;f  fopg;gdT  nra;ag;gLjy;  Ntz;",""
"Lk;."""".",""
"","Kjd;ikr;"
"4. ,uz;lhapuj;Jg;gjpide;jhk; Mz;bd; 13 Mk; ,yf;f",""
"","rl;lthf;fj;jpd;"
"rl;lj;jpdhy;  ,Wjpahf  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","13 Mk; gphpitj;"
"","jpUj;Jjy;."
"rl;lthf;fj;jpd; 13 Mk; gphpT ''Ms;"""" vd;Dk; nrhy;yikg;",""
"Gf;fhd tiutpyf;fzj;jpd; (v) vd;Dk; ge;jpia ePf;fptpl;L>",""
"mjw;Fg; gjpyhf gpd;tUtjid ,Lf -",""
"''(v) ,yq;if kj;jpa tq;fp 2017> khr;R 31 Me; jpfjpf;F",""
"Kd;dh; @ mj;Jld;"""".",""
"5.  Kjd;ikr;  rl;lthf;fj;jpw;fhd  III  Mk;  ml;ltiz","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ahdJ> ''2011> Vg;gpwy; 1 Me; Njjpad;W njhlq;Fk; fhyg;",""
"","III Mk;"
"gFjpf;F""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>","ml;ltizapidj;"
"","jpUj;Jjy;."
"''2012> Vg;gpwy; 1 Me; Njjpad;W njhlq;Fk; Mdhy;> 2016>",""
"Vg;gpwy; 1 Me; Njjpf;F Kd;duhd fhyg;gFjpf;F"""" vd;Dk;",""
"nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;",""
"jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"6.  Kjd;ikr;  rl;lthf;fj;jpw;fhd  III  Mk;  ml;ltiz",""
"","rl;lthf;fj;jpy;"
"apid  cldLj;Jg;  gpd;tUk;  Gjpa  ml;ltiz  ,j;jhy;","IV Mk;"
"","ml;ltizapid"
"cl;GFj;jg;gLfpd;wJ  vd;gJld;>  mr;rl;lthf;fj;jpd;",""
"","cl;GFj;Jjy;."
"IVMk; ml;ltizahfg; gaDWjYk; Ntz;Lk;:-",""
