"","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),  ඔ(cid:657)ෙ(cid:280)  (cid:432)රණය  අ(cid:458)(cid:573)(cid:487)ස්(cid:436)ා(cid:646)ක(cid:606)",""
"","සහ  ණය  (cid:655)(cid:573)ය(cid:486)ෙ(cid:280)  ක(cid:573)(cid:379)ව  ෙවත  (cid:611)(cid:272)තව  ස(cid:486)(cid:487)ෙ(cid:617)දනය",""
"","කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.”.",""
"","14. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 471 වන වග(cid:486)(cid:431)ය පහත ප(cid:604)(cid:462) ෙම(cid:592)(cid:486)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 471"
"10","",""
"","සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-",""
"","","වන වග(cid:486)(cid:431)ය"
"","","සංෙශා්ධනය"
"","(1) එ(cid:655) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (අ) ෙ(cid:326)දයට ඉ(cid:250)(cid:554)(cid:431)ව ම",""
"","","(cid:251)(cid:605)ම"
"","පහත සඳහ(cid:486) අ(cid:613)(cid:430) ෙ(cid:326)දය ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ෙම(cid:486):-",""
