"","","මහජනයා අත(cid:604)(cid:486) ය(cid:572) අය(cid:253)ට 2016 අංක 12 දරන"
"5","","ෙතාර(cid:433)(cid:606) දැනගැ(cid:488)ෙ(cid:572) පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන (cid:541)කාරව"
"","","ෙතාර(cid:433)(cid:606)  ලබා  ගැ(cid:488)මට  ඉ(cid:610)(cid:612)ම(cid:250)  කළ  හැ(cid:251)  ය."
"","සමාගෙ(cid:572)",""
"","","130ඉ. සමාගම(cid:250)-"
"","අ(cid:601)ථලා(cid:565)",""
"","අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)",""
"","","(අ)   130අ  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  කර"
"","(cid:536)(cid:664)බඳ",""
"","ෙ(cid:610)ඛනය(cid:250)","ඇ(cid:431)  සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)"
"10","තබා ගැ(cid:488)ම හා",""
"","","(cid:536)(cid:664)බඳ  ෙ(cid:610)ඛනය  තබා  පව(cid:430)වාෙගන"
"","පව(cid:430)වා ෙගන",""
"","","යාම පැහැර හැර ඇ(cid:431) බවට ෙහා් පැහැර"
"","යාම පැහැර",""
"","","හ(cid:604)න බවට;"
"","හැ(cid:605)ම.",""
"","","(ආ)   130අ වන වග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) කර ඇ(cid:431)"
"","","ය(cid:572)  කාල(cid:647)මාවකට  අ(cid:489)(cid:253)ල  (cid:619)ම  පැහැර"
"15","","හැර ඇ(cid:431) බවට ෙහා් පැහැර හ(cid:604)න බවට,"
