"","","ෙවනස් (cid:251)(cid:605)ම(cid:250) (cid:536)(cid:664)බඳ (cid:618)ස්තර (cid:487)යම කර(cid:489) ලැ(cid:554)ය"
"","","හැ(cid:251) ආකෘ(cid:431)ය(cid:251)(cid:486) ද  ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433) ය."
"","මහජනතාව","130ඈ.  සමාගමක  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)"
"","සඳහා",""
"25","","(cid:536)(cid:664)බඳ  ෙතාර(cid:433)(cid:606),  මහජනයා  (cid:618)(cid:646)(cid:486)  කරන  ලබන"
"","ෙතාර(cid:433)(cid:606).",""
"","","ඉ(cid:610)(cid:612)මක 
(cid:463), 
ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා 
(cid:618)(cid:646)(cid:486) 
(cid:618)ද(cid:598)(cid:430)"
"","","ආකාරෙය(cid:486) ෙහා් ෙභෟ(cid:431)කව ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)මට ලබා"
"","","(cid:462)ය  (cid:594)(cid:433)  න(cid:575)(cid:430)  ලබා  ෙදන  ෙතාර(cid:433)(cid:606)  සමාගෙ(cid:572)"
"","","අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)ෙ(cid:280)  ස(cid:572)(cid:539)(cid:601)ණ  නම  සහ"
"30","","සමාගෙ(cid:572) 
අ(cid:601)ථලා(cid:565) 
අ(cid:592)(cid:431)ෙ(cid:591)  ස්වභාවය  සහ"
"","","(cid:541)මාණයට පමණ(cid:250) (cid:647)මා (cid:618)ය (cid:594)(cid:433) ය:"
