"","(cid:488)(cid:431)ය බලපෑෙ(cid:572) (cid:541)කාශය"
"2 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (ෙම(cid:655) (cid:573)(cid:486) ම(cid:433) “(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ය” ය(cid:489)ෙව(cid:486) සඳහ(cid:486) කර(cid:489) ලබන)",""
"","2007 අංක 07 දරන සමාග(cid:572) පනෙ(cid:430) 4 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන අතර, සංෙශා්(cid:477)ත ප(cid:604)(cid:462) (cid:621) එම"
"වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය  බලපෑම ව(cid:489)ෙ(cid:591) ත(cid:487) ෙකාටස් (cid:655)(cid:573)ය(cid:253) සමඟ සමාගම(cid:250) සංස්ථාගත (cid:251)(cid:605)ම ෙ(cid:617).",""
"3 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 11  වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන",""
"","අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  එම  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591),  ස්ව(cid:252)ය  නාමය  ෙවනස්  කර(cid:489)  ලබන"
"අවස්ථාවක (cid:463), ඒ බව මහජනයා ෙවත දැ(cid:489)(cid:572) (cid:463)ම සඳහා වන කාල (cid:647)මා (cid:463)(cid:601)ඝ (cid:251)(cid:605)ම ෙ(cid:617).",""
"4 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 51 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන",""
"","අතර, සංෙශා්(cid:477)ත ප(cid:604)(cid:462) (cid:621) එම වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), භාරක සඳහා (cid:621) ෙකාටස් බලප(cid:436)ය(cid:250) ෙහා්"
"භාරක ෙකාටස් බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම තහන(cid:572) (cid:251)(cid:605)ම ෙ(cid:617).",""
"5 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)යට අ(cid:613)(cid:430) 51අ වග(cid:486)(cid:431)ය(cid:250) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන",""
"","අතර, අ(cid:613)(cid:430) වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), හාරක සඳහා (cid:621) ෙකාටස් බලප(cid:436)ය(cid:250) ෙහා් හාරක ෙකාටස්"
