"","10 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 270 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන"
"අතර, එයට (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 4 වන වග(cid:486)(cid:431)යට කරන ලද සංෙශා්ධනයට ආ(cid:489)ෂං(cid:281)ක ෙ(cid:617).",""
"11 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 272 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන",""
"අතර, එයට (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 4 වන වග(cid:486)(cid:431)යට කරන ලද සංෙශා්ධනයට ආ(cid:489)ෂං(cid:281)ක ෙ(cid:617).",""
"12 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 341 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන",""
"","අතර, සංෙශා්(cid:477)ත ප(cid:604)(cid:462) (cid:621) එම වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), (cid:281)(cid:415)(cid:572) (cid:618)ස්තරෙ(cid:591) (cid:536)ටපත(cid:250) සහ සමාගම(cid:250)"
"","(cid:618)(cid:648)(cid:606)වා හැ(cid:605)මට අදාළව පැව(cid:431) (cid:602)ස්(cid:619)ම(cid:250) පැව(cid:431) බව තහ(cid:620)(cid:606) (cid:251)(cid:605)ම(cid:250) ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා ෙවත ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම"
"පැහැර හ(cid:604)(cid:489) ලබන ඈවරක(cid:606)ව(cid:253) ෙවත වග(cid:252)ම(cid:250) පැව(cid:605)ම ෙ(cid:617).",""
"","13 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 424 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන"
"","අතර, සංෙශා්(cid:477)ත ප(cid:604)(cid:462) (cid:621) එම වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), (cid:281)(cid:415)(cid:572) ණය(cid:655)(cid:573)ය(cid:486)ෙ(cid:280) ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) (cid:487)යම"
"","කර(cid:489) ලබන ෙතාර(cid:433)(cid:606) එ(cid:252) ක(cid:573)(cid:379)ව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම සඳහා අ(cid:458)(cid:573)(cid:487)ස්(cid:436)ා(cid:646)ක(cid:606)ට ලබා (cid:463) ඇ(cid:431) කාලය (cid:463)(cid:601)ඝ"
"(cid:251)(cid:605)ම ෙ(cid:617).",""
"","14 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 471 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන"
