"","සං(cid:317)ත  (cid:541)ා(cid:280)ධ(cid:488)කරණය  ම(cid:309)(cid:486)  ෙක(cid:611)(cid:486)ම  ෙහා්",""
"","අන(cid:597)ාකාරය(cid:251)(cid:486) (cid:575)ද(cid:610) ෙහා් ෙ(cid:458)පළ මා(cid:606) (cid:251)(cid:605)ම;",""
"","ෙහා්”.",""
"","21.  ෙම(cid:655)  උපෙ(cid:610)ඛනෙ(cid:591)  I  වන  (cid:432)රෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)","(cid:541)ධාන"
"","(cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  වග(cid:486)(cid:431),  එම  උපෙ(cid:610)ඛනෙ(cid:591)  II  වන  (cid:432)රෙ(cid:591)","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"5","",""
"","අ(cid:489)(cid:607)(cid:537)  සටහෙ(cid:486)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  වචන  ෙව(cid:489)වට,  එම","ඇතැ(cid:572) වග(cid:486)(cid:431)"
"","","සංෙශා්ධනය"
"","උපෙ(cid:610)ඛනෙ(cid:591) III වන (cid:432)රෙ(cid:591) අ(cid:489)(cid:607)(cid:537) සටහෙ(cid:486) (cid:487)ශ්(cid:317)තව ද(cid:250)වා",""
"","","(cid:251)(cid:605)ම"
"","ඇ(cid:431) වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553).",""
"","22.  ෙ(cid:572)  පනෙ(cid:430)  (cid:646)ංහල  සහ  ෙදමළ  භාෂා  පාඨ  අතර  ය(cid:572)","අන(cid:489)(cid:254)ලතාව(cid:250)"
"10","අන(cid:489)(cid:254)ලතාව(cid:250)  ඇ(cid:431)  (cid:620)වෙහා(cid:430),  එ(cid:618)ට,  (cid:646)ංහල  භාෂා  පාඨය","ඇ(cid:431) (cid:621) (cid:618)ට"
"","බලපැවැ(cid:430)(cid:618)ය (cid:594)(cid:433) ය.","(cid:646)ංහල"
"","","භාෂා පාඨය"
"","","බලපැවැ(cid:430)(cid:618)ය"
"","","(cid:594)(cid:433) බව"
"","උපෙ(cid:610)ඛනය",""
